../out/2017_3_8__13_32_53/*.jpg 
0  
 ---- corners    [[[ 755.99951  408.35321]]

 [[ 687.862    408.03909]]
 [[ 687.29364  390.32993]]

 [[ 618.45483  390.34244]]

 [[ 551.70282  390.43024]]

 [[ 484.24783  390.52383]]

 [[ 416.77451  391.79037]]

 [[ 349.16791  393.43567]]

 [[ 280.79138  393.95389]]

 [[ 213.7937   394.02554]]

 [[ 756.69269  323.71115]]

 [[ 689.5      323.5    ]]

 [[ 620.8056   324.11655]]

 [[ 551.73584  324.46399]]

 [[ 484.50974  324.69803]]

 [[ 415.30576  326.46378]]

 [[ 346.65771  327.586  ]]

 [[ 277.18582  328.47754]]

 [[ 209.48836  328.50174]]

 [[ 759.07947  256.80875]]

 [[ 691.05853  256.58224]]

 [[ 622.00366  257.00183]]

 [[ 551.74243  256.9639 ]]

 [[ 483.99988  257.90536]]

 [[ 414.       259.     ]]

 [[ 344.       260.     ]]

 [[ 274.93076  261.39606]]

 [[ 205.44099  261.56497]]

 [[ 763.8515   187.1515 ]]

 [[ 694.0321   187.0031 ]]

 [[ 623.04492  187.68617]]

 [[ 552.81506  189.21663]]

 [[ 483.5455   189.69891]]

 [[ 412.48947  189.69188]]

 [[ 342.       191.     ]]

 [[ 271.33078  191.36873]]

 [[ 200.25508  191.35245]]] 
35 
 ---- corners subpix  [[[ 748.16382  515.32745]]

 [[ 682.22162  514.91968]]

 [[ 616.26978  514.86316]]

 [[ 550.26697  515.6084 ]]

 [[ 485.09943  515.45465]]

 [[ 419.26614  516.30658]]

 [[ 353.38193  518.97083]]

 [[ 288.20853  518.22339]]

 [[ 222.56226  518.69403]]

 [[ 751.42444  453.1832 ]]

 [[ 684.97845  453.60709]]

 [[ 618.11316  453.93634]]

 [[ 550.99341  454.04993]]

 [[ 484.69495  454.30045]]

 [[ 418.19974  454.75168]]

 [[ 351.41531  455.62659]]

 [[ 284.8421   456.28372]]

 [[ 218.3486   456.86407]]

 [[ 754.64587  389.52875]]

 [[ 687.30359  390.13217]]

 [[ 619.43805  390.39062]]

 [[ 551.41101  390.3782 ]]

 [[ 484.38596  390.40045]]

 [[ 416.71783  391.55896]]

 [[ 349.04724  393.27591]]

 [[ 281.17163  394.20398]]

 [[ 213.75204  394.30402]]

 [[ 757.86768  323.58722]]

 [[ 689.47699  323.80261]]

 [[ 620.61096  323.92917]]

 [[ 551.73773  324.13477]]

 [[ 484.1705   324.52405]]

 [[ 415.40237  326.30594]]

 [[ 346.54898  327.66183]]

 [[ 277.65582  328.52026]]

 [[ 209.43109  328.70682]]

 [[ 761.09564  256.55234]]

 [[ 691.78943  256.80273]]

 [[ 622.12811  257.2001 ]]

 [[ 552.29095  257.36319]]

 [[ 483.73776  258.1738 ]]

 [[ 414.12805  259.20538]]

 [[ 344.40408  260.44711]]

 [[ 274.61609  261.26834]]

 [[ 205.7014   261.35736]]

 [[ 764.17957  187.04631]]

 [[ 694.18188  187.33958]]

 [[ 623.55048  187.78114]]

 [[ 552.9801   188.37236]]

 [[ 483.33447  188.61861]]

 [[ 412.59531  189.66916]]

 [[ 342.00891  190.5892 ]]

 [[ 271.20813  191.45444]]

 [[ 200.9252   191.95287]]] 
36 
 ---- corners  [[[ 754.26208  528.52289]]

 [[ 686.01123  529.28699]]

 [[ 619.67914  529.20996]]

 [[ 552.39532  529.61383]]

 [[ 485.6687   529.45355]]

 [[ 418.29892  530.65387]]

 [[ 351.06696  532.52649]]

 [[ 284.61026  531.66827]]

 [[ 217.6465   532.5556 ]]

 [[ 755.74939  464.19778]]

 [[ 688.9455   464.6329 ]]

 [[ 621.05505  464.87357]]

 [[ 552.74255  465.33707]]

 [[ 485.5831   465.48346]]

 [[ 417.00491  465.93896]]

 [[ 349.58475  466.75314]]

 [[ 282.34528  467.87192]]

 [[ 214.07085  468.68741]]

 [[ 758.54773  398.36661]]

 [[ 690.28088  399.26904]]

 [[ 621.80042  399.0787 ]]

 [[ 552.48383  399.59491]]

 [[ 484.69504  399.45667]]

 [[ 416.52783  401.02811]]

 [[ 347.47183  402.21899]]

 [[ 278.51932  403.24896]]

 [[ 210.33849  403.28275]]

 [[ 759.5509   330.40707]]

 [[ 691.40338  331.10107]]

 [[ 621.89069  331.12842]]

 [[ 553.41571  331.16843]]

 [[ 484.29688  331.79935]]

 [[ 415.17526  333.4371 ]]

 [[ 345.12869  334.34238]]

 [[ 276.10062  334.92798]]

 [[ 206.56085  335.68347]]

 [[ 762.13678  262.16989]]

 [[ 693.97595  261.81421]]

 [[ 624.       262.5    ]]

 [[ 552.8006   263.16061]]

 [[ 484.30548  263.83878]]

 [[ 413.56412  265.17429]]

 [[ 342.59625  266.52902]]

 [[ 273.05569  266.26935]]

 [[ 203.51128  267.26413]]

 [[ 764.56427  191.5257 ]]

 [[ 695.90417  191.45555]]

 [[ 624.25702  192.25163]]

 [[ 553.59613  193.31717]]

 [[ 483.62701  194.51514]]

 [[ 412.46988  194.53984]]

 [[ 341.27402  193.74762]]

 [[ 271.48901  195.58391]]

 [[ 199.70813  196.43422]]] 
36 
 ---- corners subpix  [[[ 754.3631   528.87274]]

 [[ 687.07745  528.67041]]

 [[ 619.53265  528.88379]]

 [[ 552.25201  529.48047]]

 [[ 485.66425  529.44531]]

 [[ 418.35889  530.40118]]

 [[ 351.10721  532.68561]]

 [[ 284.59705  532.18103]]

 [[ 217.63484  532.69897]]

 [[ 756.77637  464.03772]]

 [[ 689.03912  464.51285]]

 [[ 620.90881  465.11768]]

 [[ 552.63275  465.34079]]

 [[ 485.16983  465.5351 ]]

 [[ 417.36331  466.09018]]

 [[ 349.53461  466.77542]]

 [[ 281.76218  467.60779]]

 [[ 214.15314  468.25311]]

 [[ 758.9682   398.30939]]

 [[ 690.61694  398.90146]]

 [[ 621.68024  399.31604]]

 [[ 552.69189  399.41635]]

 [[ 484.75876  399.55283]]

 [[ 416.15967  400.63461]]

 [[ 347.396    402.05048]]

 [[ 278.48828  403.07788]]

 [[ 210.30751  403.29688]]

 [[ 761.30908  330.4552 ]]

 [[ 692.03577  330.85886]]

 [[ 622.42255  331.10834]]

 [[ 552.87683  331.32428]]

 [[ 484.35074  331.91208]]

 [[ 414.87762  333.42484]]

 [[ 345.27634  334.55429]]

 [[ 275.6586   335.41675]]

 [[ 206.56862  335.65686]]

 [[ 763.43854  261.9278 ]]

 [[ 693.60236  262.37918]]

 [[ 623.37506  262.81381]]

 [[ 553.06683  263.27322]]

 [[ 483.95242  263.82877]]

 [[ 413.7016   264.85587]]

 [[ 343.30753  265.87277]]

 [[ 273.15839  266.58142]]

 [[ 203.58636  266.91043]]

 [[ 765.39478  191.57286]]

 [[ 695.1615   191.99355]]

 [[ 624.27692  192.46582]]

 [[ 553.37878  193.10739]]

 [[ 483.37897  193.5732 ]]

 [[ 412.44232  194.4001 ]]

 [[ 341.50314  195.14021]]

 [[ 270.4729   195.97366]]

 [[ 199.83105  196.60124]]] 
37 
 ---- corners  [[[ 757.90582  540.33063]]

 [[ 689.74066  541.03058]]

 [[ 621.9823   540.79987]]

 [[ 553.5296   541.28424]]

 [[ 485.86819  541.164  ]]

 [[ 417.84457  541.73602]]

 [[ 349.59665  544.32318]]

 [[ 282.47244  543.52905]]

 [[ 215.13014  544.59052]]

 [[ 759.6814   474.41052]]

 [[ 691.52753  474.76437]]

 [[ 622.98041  475.01013]]

 [[ 553.61914  475.5899 ]]

 [[ 485.30472  475.80841]]

 [[ 416.9054   475.67166]]

 [[ 348.14951  477.0437 ]]

 [[ 280.23056  478.25827]]

 [[ 211.3239   478.14954]]

 [[ 760.55829  406.84735]]

 [[ 692.57874  407.56107]]

 [[ 623.14709  407.92889]]

 [[ 553.53802  408.41318]]

 [[ 485.58365  407.76752]]

 [[ 416.33435  409.66745]]

 [[ 346.57758  410.71445]]

 [[ 277.11163  411.99301]]

 [[ 209.09749  412.04138]]

 [[ 762.09473  338.1871 ]]

 [[ 693.07776  338.50763]]

 [[ 623.33575  339.35651]]

 [[ 553.41663  339.33084]]

 [[ 484.26868  339.88821]]

 [[ 415.2323   340.77689]]

 [[ 344.94647  342.05609]]

 [[ 275.21844  343.10632]]

 [[ 205.4187   343.48019]]

 [[ 764.32965  268.38181]]

 [[ 692.59705  269.2551 ]]

 [[ 624.18756  269.91504]]

 [[ 553.03711  270.4407 ]]

 [[ 484.07867  270.81683]]

 [[ 413.44235  271.94772]]

 [[ 342.85022  274.13971]]

 [[ 272.58508  273.08798]]

 [[ 204.72749  273.81332]]

 [[ 764.38361  198.01315]]

 [[ 695.       199.     ]]

 [[ 622.96594  199.30743]]

 [[ 553.58173  200.18021]]

 [[ 483.69949  201.90683]]

 [[ 412.79898  201.37759]]

 [[ 341.63242  201.8869 ]]

 [[ 270.5      202.5    ]]

 [[ 200.02493  203.66808]]] 
37 
 ---- corners subpix  [[[ 758.25897  540.58252]]

 [[ 690.06158  540.49359]]

 [[ 621.60736  540.65253]]

 [[ 553.46979  541.39264]]

 [[ 486.0592   541.41815]]

 [[ 417.8858   542.20276]]

 [[ 349.70139  544.48499]]

 [[ 282.44086  543.91498]]

 [[ 214.57919  544.74854]]

 [[ 759.97705  474.04642]]

 [[ 691.57489  474.60205]]

 [[ 622.72412  475.16794]]

 [[ 553.6687   475.37872]]

 [[ 485.50488  475.59683]]

 [[ 416.9791   476.26483]]

 [[ 348.39807  477.08771]]

 [[ 279.98904  477.70584]]

 [[ 211.56505  478.3754 ]]

 [[ 761.45392  406.89841]]

 [[ 692.62762  407.5657 ]]

 [[ 623.2229   407.89172]]

 [[ 553.56903  408.18094]]

 [[ 485.12527  408.42273]]

 [[ 415.87622  409.49039]]

 [[ 346.54269  410.67273]]

 [[ 277.26007  411.69205]]

 [[ 208.39243  412.06967]]

 [[ 762.90039  338.23892]]

 [[ 693.37579  338.44809]]

 [[ 623.34912  338.72021]]

 [[ 553.44135  339.29099]]

 [[ 484.44568  339.77429]]

 [[ 414.81378  340.97168]]

 [[ 344.75098  342.15286]]

 [[ 274.85751  343.02057]]

 [[ 205.44318  343.39139]]

 [[ 764.35693  268.92245]]

 [[ 694.34796  269.47165]]

 [[ 623.8045   270.05057]]

 [[ 553.36957  270.40613]]

 [[ 484.10159  271.21124]]

 [[ 413.64874  271.96487]]

 [[ 343.13132  272.91913]]

 [[ 272.77835  273.53906]]

 [[ 203.21042  273.96445]]

 [[ 765.41602  198.3232 ]]

 [[ 695.18988  198.79379]]

 [[ 624.32117  199.36198]]

 [[ 553.39026  199.92975]]

 [[ 483.4028   200.43979]]

 [[ 412.53894  201.30261]]

 [[ 341.52161  201.90785]]

 [[ 270.62946  202.62746]]

 [[ 200.02499  203.47124]]] 
38 
 ---- corners  [[[ 762.15411  549.6261 ]]

 [[ 693.28491  550.13391]]

 [[ 623.83466  549.80127]]

 [[ 554.62762  550.39941]]

 [[ 486.57916  550.98297]]

 [[ 417.12863  552.41125]]

 [[ 348.41876  553.50824]]

 [[ 280.3649   553.20001]]

 [[ 210.62352  554.08545]]

 [[ 762.53564  481.51749]]

 [[ 694.16473  481.93509]]

 [[ 624.31104  482.32907]]

 [[ 554.58972  482.7626 ]]

 [[ 485.74451  482.96341]]

 [[ 416.48447  483.49438]]

 [[ 346.95071  483.93231]]

 [[ 278.70969  484.49582]]

 [[ 208.53473  485.92975]]

 [[ 764.       413.     ]]

 [[ 693.32373  413.30521]]

 [[ 624.52026  413.80591]]

 [[ 554.2218   414.33185]]

 [[ 485.10806  414.56985]]

 [[ 414.99313  415.40173]]

 [[ 345.90311  416.69583]]

 [[ 275.77402  417.63193]]

 [[ 207.05676  417.60712]]

 [[ 762.48474  342.83008]]

 [[ 693.75623  343.0278 ]]

 [[ 623.70502  344.38449]]

 [[ 553.64392  344.97321]]

 [[ 484.55966  345.56586]]

 [[ 414.69159  345.71066]]

 [[ 344.15671  346.85748]]

 [[ 275.41357  347.60135]]

 [[ 204.0937   347.81604]]

 [[ 765.       273.     ]]

 [[ 692.50812  273.87375]]

 [[ 624.93079  274.35886]]

 [[ 553.41278  274.95883]]

 [[ 484.29572  275.53101]]

 [[ 414.48169  277.01016]]

 [[ 342.56311  277.89313]]

 [[ 273.29367  278.21103]]

 [[ 203.62904  278.25812]]

 [[ 764.00983  202.90086]]

 [[ 692.54871  203.51009]]

 [[ 623.08008  203.45786]]

 [[ 552.5      205.5    ]]

 [[ 482.40619  205.3013 ]]

 [[ 412.50244  206.44862]]

 [[ 341.37332  206.41461]]

 [[ 270.70279  207.87762]]

 [[ 201.       208.     ]]] 
38 
 ---- corners subpix  [[[ 762.52643  549.68329]]

 [[ 693.38147  549.70734]]

 [[ 623.91791  549.98657]]

 [[ 554.80426  550.63507]]

 [[ 486.4556   550.83887]]

 [[ 417.33945  551.67554]]

 [[ 348.21265  553.58136]]

 [[ 279.96942  553.41333]]

 [[ 210.98317  554.24329]]

 [[ 763.15558  481.13708]]

 [[ 694.1076   481.73859]]

 [[ 624.43524  482.39087]]

 [[ 554.6886   482.67264]]

 [[ 485.78015  482.94827]]

 [[ 416.50638  483.68222]]

 [[ 347.31012  484.53693]]

 [[ 277.98962  485.03555]]

 [[ 208.93509  485.89468]]

 [[ 763.55267  412.69992]]

 [[ 694.25201  413.35355]]

 [[ 624.25122  413.70682]]

 [[ 554.22266  414.21439]]

 [[ 485.27148  414.5657 ]]

 [[ 415.48792  415.504  ]]

 [[ 345.70346  416.57788]]

 [[ 275.79041  417.51797]]

 [[ 206.58418  417.92178]]

 [[ 763.98718  342.98141]]

 [[ 694.17413  343.4137 ]]

 [[ 623.80225  343.90015]]

 [[ 553.73419  344.50162]]

 [[ 484.5477   345.19409]]

 [[ 414.67493  345.98248]]

 [[ 344.40616  346.88455]]

 [[ 274.21332  347.69064]]

 [[ 204.54381  348.3103 ]]

 [[ 764.30042  273.48645]]

 [[ 694.29132  273.90961]]

 [[ 623.74152  274.64136]]

 [[ 553.37244  275.24188]]

 [[ 484.06046  275.83969]]

 [[ 413.60822  276.51486]]

 [[ 343.08191  277.34741]]

 [[ 272.81299  278.02646]]

 [[ 203.29431  278.5687 ]]

 [[ 764.27759  202.85037]]

 [[ 694.24451  203.41882]]

 [[ 623.58966  204.08539]]

 [[ 553.0788   204.67589]]

 [[ 483.33185  205.37135]]

 [[ 412.70596  205.96815]]

 [[ 342.01666  206.50571]]

 [[ 271.21103  207.17131]]

 [[ 201.08377  207.89117]]] 
39 
 ---- corners  [[[ 765.35394  558.9491 ]]

 [[ 695.25226  560.21814]]

 [[ 625.77545  560.36639]]

 [[ 555.7099   561.44977]]

 [[ 486.74637  561.08032]]

 [[ 417.16287  561.9823 ]]

 [[ 346.94763  563.44891]]

 [[ 277.69974  563.40192]]

 [[ 208.54587  564.08154]]

 [[ 764.82867  490.10199]]

 [[ 696.03784  489.95703]]

 [[ 625.41284  490.34344]]

 [[ 555.44354  491.43674]]

 [[ 486.12497  491.69861]]

 [[ 416.22354  492.20236]]

 [[ 347.0466   493.08218]]

 [[ 276.58377  494.32422]]

 [[ 207.5      494.5    ]]

 [[ 764.44635  420.54318]]

 [[ 693.88562  420.83121]]

 [[ 624.97174  421.92557]]

 [[ 554.00403  421.35895]]

 [[ 485.17291  422.49036]]

 [[ 415.2359   422.79486]]

 [[ 346.42529  423.92462]]

 [[ 275.73505  425.02249]]

 [[ 205.98145  426.07315]]

 [[ 762.68707  350.08289]]

 [[ 693.40277  351.17978]]

 [[ 624.17181  351.81   ]]

 [[ 554.60028  351.9202 ]]

 [[ 485.17587  354.43637]]

 [[ 415.06393  352.92404]]

 [[ 345.08453  354.31512]]

 [[ 274.65948  355.09818]]

 [[ 205.87187  355.66223]]

 [[ 761.05182  281.29465]]

 [[ 692.91882  281.99353]]

 [[ 623.       282.5    ]]

 [[ 553.31635  283.48495]]

 [[ 484.36011  283.22034]]

 [[ 414.       284.     ]]

 [[ 344.03625  285.00925]]

 [[ 275.95172  285.65146]]

 [[ 206.2841   285.87585]]

 [[ 761.84924  211.20097]]

 [[ 692.30341  211.94772]]

 [[ 622.35168  212.36484]]

 [[ 552.59558  213.42038]]

 [[ 482.87323  214.27563]]

 [[ 413.56097  214.18784]]

 [[ 342.69824  213.9743 ]]

 [[ 273.00662  215.09187]]

 [[ 203.63654  215.85995]]] 
39 
 ---- corners subpix  [[[ 765.61176  559.53052]]

 [[ 695.7179   559.73175]]

 [[ 625.75049  560.20831]]

 [[ 555.89551  560.89166]]

 [[ 486.73471  561.2345 ]]

 [[ 416.95563  561.77692]]

 [[ 347.30768  563.43536]]

 [[ 278.1405   563.50934]]

 [[ 208.6729   564.34961]]

 [[ 765.34027  489.57306]]

 [[ 695.63177  490.12003]]

 [[ 625.53033  490.80545]]

 [[ 555.43481  491.4306 ]]

 [[ 486.07657  491.80798]]

 [[ 416.43799  492.4072 ]]

 [[ 346.66818  493.18845]]

 [[ 277.11209  493.86914]]

 [[ 207.64259  494.49643]]

 [[ 764.52594  420.2952 ]]

 [[ 695.03168  420.91788]]

 [[ 624.80725  421.60968]]

 [[ 554.55402  422.18036]]

 [[ 485.44211  422.55295]]

 [[ 415.46729  423.46738]]

 [[ 345.57443  424.34256]]

 [[ 275.59439  425.0141 ]]

 [[ 206.09628  425.64078]]

 [[ 763.79193  350.34244]]

 [[ 694.02777  350.85114]]

 [[ 623.79291  351.56088]]

 [[ 553.75952  352.21237]]

 [[ 484.72397  352.79123]]

 [[ 414.82477  353.39166]]

 [[ 344.66171  354.25235]]

 [[ 274.47836  355.0022 ]]

 [[ 205.24915  355.59308]]

 [[ 762.95923  280.98917]]

 [[ 693.3493   281.57733]]

 [[ 623.24963  282.40195]]

 [[ 553.07349  283.09384]]

 [[ 484.16547  283.62527]]

 [[ 414.13568  284.31015]]

 [[ 343.85364  284.6669 ]]

 [[ 273.87289  285.45523]]

 [[ 204.68082  286.34528]]

 [[ 761.84015  211.28943]]

 [[ 692.48761  211.80585]]

 [[ 622.48035  212.40598]]

 [[ 552.51129  213.3847 ]]

 [[ 483.31781  213.8222 ]]

 [[ 413.35327  214.27557]]

 [[ 343.14966  214.83603]]

 [[ 273.0871   215.36717]]

 [[ 203.4827   216.19635]]] 
40 
 ---- corners  [[[ 759.86774  572.6756 ]]

 [[ 690.98016  573.09937]]

 [[ 619.3595   573.66541]]

 [[ 549.75092  574.01093]]

 [[ 479.8309   574.30707]]

 [[ 409.64435  573.67401]]

 [[ 340.23346  575.57544]]

 [[ 270.45126  576.55219]]

 [[ 200.84241  576.58307]]

 [[ 758.94067  501.81287]]

 [[ 689.07489  502.43771]]

 [[ 619.04309  503.06671]]

 [[ 549.18756  503.6954 ]]

 [[ 479.51959  503.97308]]

 [[ 409.2558   504.42142]]

 [[ 340.1424   504.9075 ]]

 [[ 269.96289  505.37134]]

 [[ 201.17941  506.25281]]

 [[ 757.42468  432.67017]]

 [[ 688.38086  432.62518]]

 [[ 617.22449  434.12485]]

 [[ 548.36414  434.60297]]

 [[ 478.97046  434.55896]]

 [[ 409.44739  434.90753]]

 [[ 340.38889  435.30609]]

 [[ 269.16873  435.84848]]

 [[ 199.5      437.5    ]]

 [[ 756.       363.     ]]

 [[ 685.80676  363.59888]]

 [[ 617.64148  364.3075 ]]

 [[ 546.37164  364.95944]]

 [[ 478.51398  365.07352]]

 [[ 408.96054  364.74496]]

 [[ 338.931    365.47165]]

 [[ 269.14056  366.11115]]

 [[ 201.53059  366.70361]]

 [[ 754.       294.5    ]]

 [[ 684.85004  295.05164]]

 [[ 615.5639   296.1882 ]]

 [[ 545.64972  296.29373]]

 [[ 478.15555  297.02737]]

 [[ 408.4296   297.2424 ]]

 [[ 338.40442  297.56552]]

 [[ 269.36081  297.35306]]

 [[ 201.98335  297.81488]]

 [[ 751.1673   225.78691]]

 [[ 683.44226  226.44458]]

 [[ 614.31342  226.96667]]

 [[ 545.87671  227.52618]]

 [[ 476.65027  227.55591]]

 [[ 408.18265  227.96968]]

 [[ 337.98337  228.14806]]

 [[ 270.1821   227.91135]]

 [[ 200.85983  230.30238]]] 
40 
 ---- corners subpix  [[[ 760.28137  573.13611]]

 [[ 690.13757  573.25403]]

 [[ 619.65912  573.59009]]

 [[ 549.41077  573.96124]]

 [[ 479.98181  574.12683]]

 [[ 409.81613  574.64075]]

 [[ 339.52695  575.80341]]

 [[ 270.19064  576.00812]]

 [[ 200.12943  576.66412]]

 [[ 758.9245   502.17105]]

 [[ 689.26306  502.60077]]

 [[ 619.07489  503.19852]]

 [[ 548.92804  503.53754]]

 [[ 479.45947  503.8143 ]]

 [[ 409.55048  504.31897]]

 [[ 339.6889   504.87497]]

 [[ 269.79309  505.35968]]

 [[ 200.21336  505.99216]]

 [[ 757.34857  432.87909]]

 [[ 687.98547  433.2449 ]]

 [[ 618.08557  433.63556]]

 [[ 547.94501  434.24338]]

 [[ 479.01031  434.62918]]

 [[ 409.23285  435.10574]]

 [[ 339.33475  435.53375]]

 [[ 269.40802  436.01889]]

 [[ 199.85172  436.58682]]

 [[ 755.62811  363.03616]]

 [[ 686.37219  363.50574]]

 [[ 616.66998  364.21277]]

 [[ 546.96289  364.64194]]

 [[ 478.5206   364.98099]]

 [[ 408.86591  365.11337]]

 [[ 338.9545   365.46112]]

 [[ 269.27579  365.92337]]

 [[ 200.09436  366.57919]]

 [[ 753.93018  294.65433]]

 [[ 685.06519  295.20184]]

 [[ 615.72211  295.64011]]

 [[ 546.26398  296.30728]]

 [[ 477.90897  296.57452]]

 [[ 408.5368   296.78766]]

 [[ 339.03958  296.90146]]

 [[ 269.49588  297.32397]]

 [[ 200.83621  298.13007]]

 [[ 751.97058  226.34358]]

 [[ 683.5752   226.67841]]

 [[ 614.56787  227.04256]]

 [[ 545.57483  227.71922]]

 [[ 477.25714  228.16592]]

 [[ 408.26703  228.18097]]

 [[ 338.90485  228.31268]]

 [[ 269.5892   228.39084]]

 [[ 200.75006  229.23209]]] 
41 
 ---- corners  [[[ 760.73224  583.75153]]

 [[ 689.08777  584.27063]]

 [[ 619.72278  584.66827]]

 [[ 549.95441  584.65137]]

 [[ 480.36108  585.56268]]

 [[ 410.26028  585.73413]]

 [[ 340.18851  586.00757]]

 [[ 270.81989  587.23358]]

 [[ 200.47351  587.26379]]

 [[ 758.5      513.     ]]

 [[ 688.54626  513.26807]]

 [[ 618.07715  513.914  ]]

 [[ 548.59265  514.8974 ]]

 [[ 479.52853  513.71283]]

 [[ 409.9144   515.04443]]

 [[ 339.62659  514.54449]]

 [[ 269.92755  516.32941]]

 [[ 200.34378  515.96521]]

 [[ 755.46057  443.52414]]

 [[ 686.90363  443.83173]]

 [[ 617.34131  444.57004]]

 [[ 547.59125  443.87973]]

 [[ 478.58789  446.03979]]

 [[ 409.98032  445.92136]]

 [[ 340.23907  446.28238]]

 [[ 271.74515  447.19443]]

 [[ 202.44347  447.39536]]

 [[ 751.47876  374.58066]]

 [[ 683.53717  375.6442 ]]

 [[ 614.91241  375.95279]]

 [[ 546.51605  376.57831]]

 [[ 479.1983   377.68011]]

 [[ 410.05984  376.59003]]

 [[ 339.63925  376.52951]]

 [[ 271.23343  377.01089]]

 [[ 202.89902  378.36154]]

 [[ 749.50488  307.94745]]

 [[ 683.36719  308.47736]]

 [[ 613.36853  309.36087]]

 [[ 544.95593  309.33942]]

 [[ 478.49719  309.53348]]

 [[ 409.48178  309.92798]]

 [[ 341.04239  309.93222]]

 [[ 271.94272  309.79706]]

 [[ 204.38399  311.36084]]

 [[ 747.5      241.     ]]

 [[ 680.78986  240.85204]]

 [[ 611.6712   241.5168 ]]

 [[ 544.48901  242.44867]]

 [[ 477.03156  242.76956]]

 [[ 408.8259   243.79387]]

 [[ 341.50092  243.09077]]

 [[ 272.39554  243.66725]]

 [[ 205.38876  244.14699]]] 
41 
 ---- corners subpix  [[[ 760.80396  583.99615]]

 [[ 690.55261  584.36871]]

 [[ 620.16345  584.74286]]

 [[ 549.69061  585.30756]]

 [[ 480.27139  585.47559]]

 [[ 409.87195  585.85699]]

 [[ 339.62643  586.63934]]

 [[ 269.95169  587.10376]]

 [[ 199.86665  587.75476]]

 [[ 758.51398  512.81696]]

 [[ 688.95544  513.33191]]

 [[ 618.91968  513.70026]]

 [[ 548.89832  514.22369]]

 [[ 479.5481   514.67767]]

 [[ 409.79156  515.18036]]

 [[ 340.16318  515.61505]]

 [[ 270.48917  516.19257]]

 [[ 200.84424  516.72076]]

 [[ 755.74518  443.69318]]

 [[ 686.82629  444.19431]]

 [[ 617.40948  444.595  ]]

 [[ 547.67413  445.30688]]

 [[ 479.11304  445.99585]]

 [[ 409.71518  446.2045 ]]

 [[ 340.21008  446.37946]]

 [[ 270.62262  446.69916]]

 [[ 201.54411  447.50461]]

 [[ 753.15076  374.62418]]

 [[ 684.52844  375.35446]]

 [[ 615.47961  375.94702]]

 [[ 546.49963  376.66177]]

 [[ 478.44431  377.02597]]

 [[ 409.60812  376.89053]]

 [[ 340.37045  376.97079]]

 [[ 271.15366  377.32071]]

 [[ 202.6676   378.29947]]
