../out/2017_5_17__13_48_29/*.jpg 
0  
 ---- corners    [[[ 752.5387   686.28333]]

 [[ 682.64099  686.65356]]
 [[ 606.42499  214.57512]]

 [[ 538.37866  214.24672]]

 [[ 470.88193  213.82999]]

 [[ 402.65881  212.72754]]

 [[ 334.41498  212.02695]]

 [[ 266.08887  211.49223]]

 [[ 198.21877  211.48465]]] 
35 
 ---- corners  [[[ 751.19611  559.0473 ]]

 [[ 680.98096  558.021  ]]

 [[ 610.76526  557.00323]]

 [[ 539.60559  558.41846]]

 [[ 469.56378  556.68811]]

 [[ 397.59155  556.4248 ]]

 [[ 327.33856  556.24707]]

 [[ 256.24371  557.36292]]

 [[ 185.14601  556.47852]]

 [[ 750.45392  486.55695]]

 [[ 680.5      486.5    ]]

 [[ 609.91895  486.36786]]

 [[ 539.01422  486.0484 ]]

 [[ 468.6835   485.26501]]

 [[ 398.47681  485.49234]]

 [[ 328.89032  485.99652]]

 [[ 258.14514  484.97064]]

 [[ 187.19325  485.4566 ]]

 [[ 749.       417.     ]]

 [[ 680.28857  417.43918]]

 [[ 609.36536  416.52802]]

 [[ 538.19879  415.5387 ]]

 [[ 468.68597  416.68292]]

 [[ 399.53012  416.41718]]

 [[ 328.44058  415.17093]]

 [[ 258.25894  415.69913]]

 [[ 187.11491  415.3945 ]]

 [[ 748.20276  348.29068]]

 [[ 678.99097  346.34888]]

 [[ 608.45911  345.92221]]

 [[ 538.73047  345.9577 ]]

 [[ 468.85135  345.71512]]

 [[ 399.29715  345.41937]]

 [[ 330.63272  345.10629]]

 [[ 258.05695  345.21707]]

 [[ 190.55824  344.80484]]

 [[ 746.47174  278.49762]]

 [[ 679.15204  278.51343]]

 [[ 606.4538   278.20999]]

 [[ 538.35352  277.88849]]

 [[ 469.46295  277.08524]]

 [[ 400.6915   277.35019]]

 [[ 329.67551  276.08063]]

 [[ 260.27884  275.30258]]

 [[ 191.25327  275.38785]]

 [[ 744.12378  209.46249]]

 [[ 676.40826  209.91351]]

 [[ 607.02551  208.48695]]

 [[ 538.       208.5    ]]

 [[ 470.5444   209.24071]]

 [[ 400.02658  208.02856]]

 [[ 330.73471  207.50146]]

 [[ 261.33847  206.56677]]

 [[ 191.59702  206.27841]]] 
35 
 ---- corners subpix  [[[ 751.67358  558.4057 ]]

 [[ 681.11176  558.00702]]

 [[ 610.23651  557.82324]]

 [[ 539.3219   557.52765]]

 [[ 468.95956  557.12225]]

 [[ 397.86203  557.03809]]

 [[ 326.55457  556.99536]]

 [[ 256.20239  556.90741]]

 [[ 184.62607  556.93311]]

 [[ 750.53851  486.78952]]

 [[ 680.51593  486.59619]]

 [[ 609.83966  486.37714]]

 [[ 539.14551  486.15411]]

 [[ 469.11813  485.87106]]

 [[ 398.4993   485.70963]]

 [[ 327.89246  485.3924 ]]

 [[ 257.26697  485.10303]]

 [[ 186.77185  485.01562]]

 [[ 749.16687  416.84198]]

 [[ 679.45959  416.63531]]

 [[ 609.29779  416.36627]]

 [[ 538.87201  416.2377 ]]

 [[ 469.30988  416.16721]]

 [[ 398.86456  415.7009 ]]

 [[ 328.29129  415.33228]]

 [[ 257.6683   415.20743]]

 [[ 187.86714  415.17834]]

 [[ 747.9054   346.95319]]

 [[ 678.54474  346.53366]]

 [[ 608.70447  346.38892]]

 [[ 538.57574  346.21277]]

 [[ 469.43771  345.89447]]

 [[ 399.32895  345.53641]]

 [[ 328.96384  344.7449 ]]

 [[ 258.5683   344.41287]]

 [[ 188.61258  344.95236]]

 [[ 746.4632   278.41623]]

 [[ 677.55817  278.14862]]

 [[ 608.00311  277.94171]]

 [[ 538.37732  277.60062]]

 [[ 469.54855  277.36978]]

 [[ 399.99753  276.65509]]

 [[ 329.75592  275.90488]]

 [[ 259.81262  275.47256]]

 [[ 190.77698  275.74911]]

 [[ 744.71234  210.42494]]

 [[ 676.41595  209.67314]]

 [[ 607.4953   209.18376]]

 [[ 538.21375  208.85245]]

 [[ 469.69101  208.51566]]

 [[ 400.27521  207.60037]]

 [[ 330.56708  207.08409]]

 [[ 261.12488  206.59526]]

 [[ 191.80296  206.57594]]] 
36 
 ---- corners  [[[ 750.59064  552.96887]]

 [[ 680.77332  554.29565]]

 [[ 609.72699  552.68164]]

 [[ 539.46899  553.8631 ]]

 [[ 469.65726  551.94305]]

 [[ 398.0267   552.49762]]

 [[ 326.67035  553.94275]]

 [[ 257.76889  553.51697]]

 [[ 186.98962  552.26727]]

 [[ 750.4696   482.04199]]

 [[ 680.5      482.     ]]

 [[ 610.74231  482.37354]]

 [[ 538.77759  481.94586]]

 [[ 469.1915   481.9437 ]]

 [[ 397.88913  481.94348]]

 [[ 329.64645  481.85437]]

 [[ 256.82297  482.13815]]

 [[ 188.12292  482.03403]]

 [[ 750.4209   411.82263]]

 [[ 678.67847  411.76749]]

 [[ 610.33954  411.35684]]

 [[ 539.5509   412.77756]]

 [[ 468.98813  412.3363 ]]

 [[ 398.48392  411.65756]]

 [[ 328.03909  411.42404]]

 [[ 255.8342   410.88116]]

 [[ 186.25317  412.15408]]

 [[ 748.89258  341.29968]]

 [[ 679.79919  341.48877]]

 [[ 609.18658  340.92462]]

 [[ 539.54895  340.4892 ]]

 [[ 468.73517  340.54791]]

 [[ 399.01151  340.44202]]

 [[ 329.37741  340.86148]]

 [[ 256.46683  341.02628]]

 [[ 186.52217  340.49796]]

 [[ 748.26447  273.27863]]

 [[ 678.6767   270.94092]]

 [[ 608.89508  272.38382]]

 [[ 539.63611  272.3616 ]]

 [[ 468.84311  271.65173]]

 [[ 400.53226  271.35648]]

 [[ 328.66876  269.70895]]

 [[ 258.88953  270.82983]]

 [[ 187.02342  271.10107]]

 [[ 747.29926  202.13248]]

 [[ 679.07977  201.79778]]

 [[ 609.92944  202.18765]]

 [[ 539.21478  201.9323 ]]

 [[ 468.94864  200.58319]]

 [[ 398.55594  201.29706]]

 [[ 328.69638  200.35298]]

 [[ 257.51096  200.50899]]

 [[ 187.57149  200.05289]]] 
36 
 ---- corners subpix  [[[ 750.62738  553.23438]]

 [[ 680.3493   553.04816]]

 [[ 609.66364  552.82153]]

 [[ 539.09894  552.65924]]

 [[ 469.14981  552.40479]]

 [[ 398.26263  552.53094]]

 [[ 327.32117  553.12787]]

 [[ 256.96228  552.80151]]

 [[ 185.81543  553.11865]]

 [[ 750.42401  482.2774 ]]

 [[ 680.45453  482.14685]]

 [[ 609.7785   482.06866]]

 [[ 539.16357  481.9176 ]]

 [[ 469.17966  481.70459]]

 [[ 398.42834  481.67737]]

 [[ 327.96149  481.52914]]

 [[ 257.34723  481.50394]]

 [[ 186.74661  481.49448]]

 [[ 749.95953  412.3027 ]]

 [[ 680.06488  412.07657]]

 [[ 609.69507  411.9675 ]]

 [[ 539.1015   411.84055]]

 [[ 469.28235  411.71744]]

 [[ 398.56021  411.62839]]

 [[ 327.79404  411.62805]]

 [[ 256.84589  411.57632]]

 [[ 186.81885  411.37903]]

 [[ 749.62787  341.63   ]]

 [[ 679.83917  341.47159]]

 [[ 609.4859   341.36502]]

 [[ 538.9231   341.25681]]

 [[ 469.28851  340.9993 ]]

 [[ 398.6842   340.77338]]

 [[ 327.94479  340.59033]]

 [[ 256.85547  340.51413]]

 [[ 186.412    340.87323]]

 [[ 749.23315  272.27289]]

 [[ 679.56329  271.78571]]

 [[ 609.3501   271.74335]]

 [[ 538.90576  271.58777]]

 [[ 469.36462  271.38547]]

 [[ 398.85382  271.15222]]

 [[ 328.18893  270.6026 ]]

 [[ 257.4425   270.40436]]

 [[ 187.41158  270.53217]]

 [[ 748.4209   202.48181]]

 [[ 678.94885  202.00931]]

 [[ 609.20886  201.58351]]

 [[ 538.96661  201.48947]]

 [[ 469.42752  201.26282]]

 [[ 398.94888  200.47919]]

 [[ 328.39664  200.21501]]

 [[ 257.69083  199.74231]]

 [[ 187.44986  199.85121]]] 
37 
 ---- corners  [[[ 750.13763  544.35889]]

 [[ 679.12885  544.71112]]

 [[ 608.87842  544.76099]]

 [[ 539.34613  545.68835]]

 [[ 469.35703  544.48541]]

 [[ 399.5      545.5    ]]

 [[ 327.61963  546.26288]]

 [[ 257.2388   544.7132 ]]

 [[ 187.04584  546.27832]]

 [[ 749.       474.5    ]]

 [[ 679.5      474.5    ]]

 [[ 609.30835  474.78842]]

 [[ 538.69604  474.93497]]

 [[ 469.7623   475.5166 ]]

 [[ 398.60461  474.70062]]

 [[ 327.36835  473.99304]]

 [[ 257.80481  474.86703]]

 [[ 188.45515  475.6514 ]]

 [[ 750.5      405.     ]]

 [[ 678.66046  404.84781]]

 [[ 609.66486  405.11053]]

 [[ 538.73383  405.12073]]

 [[ 468.44595  405.85245]]

 [[ 398.55026  405.05505]]

 [[ 327.91516  405.40488]]

 [[ 256.73483  405.57242]]

 [[ 187.       405.     ]]

 [[ 748.80219  334.42242]]

 [[ 680.68823  334.15427]]

 [[ 609.42267  334.23172]]

 [[ 539.50586  333.98267]]

 [[ 469.04349  334.19839]]

 [[ 398.52219  334.31259]]

 [[ 327.2352   334.15448]]

 [[ 256.58698  333.2818 ]]

 [[ 186.47537  334.388  ]]

 [[ 750.       265.5    ]]

 [[ 680.       264.     ]]

 [[ 609.90533  264.77359]]

 [[ 539.66827  265.30707]]

 [[ 469.4346   264.06909]]

 [[ 397.88925  263.51443]]

 [[ 326.64542  264.28275]]

 [[ 257.2316   264.52203]]

 [[ 185.69153  264.19522]]

 [[ 750.5      194.5    ]]

 [[ 681.07581  193.61667]]

 [[ 610.83008  194.5103 ]]

 [[ 540.23578  193.13533]]

 [[ 469.15009  193.05559]]

 [[ 397.83652  193.76567]]

 [[ 328.22293  193.20033]]

 [[ 256.46271  192.48558]]

 [[ 185.65077  192.76321]]] 
37 
 ---- corners subpix  [[[ 748.81622  544.91913]]

 [[ 678.93524  544.77307]]

 [[ 608.86047  544.77899]]

 [[ 538.70233  544.82703]]

 [[ 469.21024  544.5368 ]]

 [[ 398.79828  544.91498]]

 [[ 328.28973  545.59473]]

 [[ 258.36081  545.3219 ]]

 [[ 187.6163   545.69379]]

 [[ 749.48761  474.88757]]

 [[ 679.69867  474.91687]]

 [[ 609.37903  474.77795]]

 [[ 538.85516  474.71774]]

 [[ 469.20895  474.74036]]

 [[ 398.73813  474.76932]]

 [[ 328.36584  474.72177]]

 [[ 258.10675  474.79715]]

 [[ 187.58841  474.87964]]

 [[ 749.69293  405.43149]]

 [[ 679.85193  405.34283]]

 [[ 609.52277  405.34747]]

 [[ 539.0174   405.18283]]

 [[ 469.20209  405.06403]]

 [[ 398.61295  405.07709]]

 [[ 327.84024  405.45908]]

 [[ 256.97827  405.52405]]

 [[ 186.89777  405.2659 ]]

 [[ 750.10736  334.72385]]

 [[ 680.2713   334.57974]]

 [[ 609.71185  334.47415]]

 [[ 539.02332  334.4588 ]]

 [[ 469.25195  334.37964]]

 [[ 398.47067  334.35641]]

 [[ 327.4379   334.40039]]

 [[ 256.42612  334.3403 ]]

 [[ 185.79994  334.70956]]

 [[ 750.42285  264.79453]]

 [[ 680.47626  264.65256]]

 [[ 609.90472  264.63147]]

 [[ 539.20862  264.46045]]

 [[ 469.28613  264.35876]]

 [[ 398.42007  264.13425]]

 [[ 327.26318  263.96439]]

 [[ 256.28302  263.83746]]

 [[ 185.88838  264.01761]]

 [[ 750.3479   194.33197]]

 [[ 680.50378  194.05325]]

 [[ 610.15283  193.71745]]

 [[ 539.35822  193.6021 ]]

 [[ 469.22858  193.34831]]

 [[ 398.25024  193.00223]]

 [[ 327.08499  192.70776]]

 [[ 255.93509  192.49942]]

 [[ 184.95709  192.61719]]] 
38 
 ---- corners  [[[ 746.47375  536.74054]]

 [[ 675.85889  536.66132]]

 [[ 607.67859  537.1239 ]]

 [[ 538.63611  538.05945]]

 [[ 469.65808  537.08472]]

 [[ 400.36346  538.4516 ]]

 [[ 329.61124  539.49011]]

 [[ 260.37177  537.92865]]

 [[ 191.53677  539.02106]]

 [[ 747.9068   469.28967]]

 [[ 677.91302  470.61789]]

 [[ 608.02472  468.9072 ]]

 [[ 537.93878  469.8714 ]]

 [[ 468.9664   468.91165]]

 [[ 399.48981  469.005  ]]

 [[ 330.33005  469.61023]]

 [[ 258.93719  469.81421]]

 [[ 191.15417  470.36035]]

 [[ 747.62848  400.94489]]

 [[ 678.41736  399.50214]]

 [[ 609.53442  399.3559 ]]

 [[ 538.23236  399.64236]]

 [[ 469.28659  400.2114 ]]

 [[ 399.71762  400.77811]]

 [[ 328.64255  401.06995]]

 [[ 257.50433  400.94565]]

 [[ 188.69247  400.93173]]

 [[ 750.19965  330.12485]]

 [[ 680.73907  329.53806]]

 [[ 609.0899   329.58627]]

 [[ 539.       330.     ]]

 [[ 469.10352  329.52258]]

 [[ 398.51248  330.43979]]

 [[ 328.04578  331.08444]]

 [[ 256.52524  331.02335]]

 [[ 186.58754  330.9707 ]]

 [[ 750.46655  260.58862]]

 [[ 680.56787  259.34668]]

 [[ 610.04022  260.00793]]

 [[ 539.83624  260.87756]]

 [[ 468.43417  260.66251]]

 [[ 397.69302  259.63855]]

 [[ 326.29697  260.78055]]

 [[ 256.59933  260.72467]]

 [[ 184.82816  259.67105]]

 [[ 750.51691  188.59218]]

 [[ 682.17114  189.08475]]

 [[ 610.5      188.5    ]]

 [[ 539.59094  189.67531]]

 [[ 468.3237   188.29462]]

 [[ 397.48856  190.39731]]

 [[ 326.66046  188.60506]]

 [[ 253.97038  188.63588]]

 [[ 183.84279  189.41785]]] 
38 
 ---- corners subpix  [[[ 745.66443  537.36633]]

 [[ 676.64398  537.31146]]

 [[ 607.40417  537.31799]]

 [[ 538.11469  537.47009]]

 [[ 469.42572  537.31812]]

 [[ 399.97327  537.76685]]

 [[ 330.21698  538.92267]]

 [[ 261.09772  538.56195]]

 [[ 191.25642  539.22028]]

 [[ 747.28052  468.64075]]

 [[ 678.20154  468.78897]]

 [[ 608.38086  468.84183]]

 [[ 538.51392  468.93015]]

 [[ 469.34256  468.98709]]

 [[ 399.48456  469.21548]]

 [[ 329.63739  469.384  ]]

 [[ 259.84854  469.44955]]

 [[ 190.28171  469.66922]]

 [[ 748.41113  400.1322 ]]

 [[ 678.90485  400.21243]]

 [[ 609.04834  400.30597]]

 [[ 538.77997  400.33484]]

 [[ 469.36423  400.26581]]

 [[ 399.05603  400.55246]]

 [[ 328.53229  401.2258 ]]

 [[ 258.17029  401.40475]]

 [[ 188.38936  400.94107]]

 [[ 749.82556  330.10797]]

 [[ 680.06982  330.24707]]

 [[ 609.5257   330.16064]]

 [[ 538.99915  330.14517]]

 [[ 469.328    330.10739]]

 [[ 398.61176  330.36389]]

 [[ 327.66458  330.87634]]

 [[ 256.58331  331.07233]]

 [[ 186.06783  331.39362]]

 [[ 751.05695  260.25336]]

 [[ 681.03705  260.25021]]

 [[ 610.25555  260.27396]]

 [[ 539.36243  260.17126]]

 [[ 469.21567  260.10342]]

 [[ 398.23389  260.2554 ]]

 [[ 326.83023  260.44907]]

 [[ 255.58453  260.4296 ]]

 [[ 185.04767  260.45712]]

 [[ 751.87787  189.21371]]

 [[ 681.69592  189.01331]]

 [[ 610.89575  188.76945]]

 [[ 539.65833  188.76457]]

 [[ 469.18314  188.64131]]

 [[ 397.638    188.52003]]

 [[ 325.97083  188.51085]]

 [[ 254.41013  188.50229]]

 [[ 183.05719  188.67738]]] 
39 
 ---- corners  [[[ 740.51721  525.38336]]

 [[ 673.41406  524.59717]]

 [[ 604.73517  526.20062]]

 [[ 536.92206  525.1358 ]]

 [[ 469.40457  524.8855 ]]

 [[ 401.14578  525.84906]]

 [[ 333.08179  526.104  ]]

 [[ 265.19611  527.73871]]

 [[ 195.96024  527.4549 ]]

 [[ 744.66479  458.47095]]

 [[ 676.53925  457.52393]]

 [[ 605.97363  457.68515]]

 [[ 537.65497  458.56644]]

 [[ 469.74899  458.92303]]

 [[ 400.49994  458.9433 ]]

 [[ 331.58682  459.38815]]

 [[ 263.09015  459.15494]]

 [[ 194.22093  459.94263]]

 [[ 745.05664  391.67566]]

 [[ 676.35089  390.40152]]

 [[ 607.44775  391.94345]]

 [[ 537.4267   391.26355]]

 [[ 469.15616  391.61356]]

 [[ 400.1153   392.51776]]

 [[ 329.02051  393.7692 ]]

 [[ 258.45145  392.88165]]

 [[ 190.79018  392.73886]]

 [[ 747.32495  321.5755 ]]

 [[ 679.46533  321.55737]]

 [[ 609.32074  322.72311]]

 [[ 539.08789  321.8786 ]]

 [[ 468.80246  322.039  ]]

 [[ 398.98688  322.98068]]

 [[ 328.75323  323.89386]]

 [[ 257.5      324.     ]]

 [[ 187.96823  323.97171]]

 [[ 750.43695  252.95755]]

 [[ 679.55334  252.04242]]

 [[ 610.85693  252.30226]]

 [[ 539.50403  254.26126]]

 [[ 468.56564  254.17383]]

 [[ 398.65283  254.28952]]

 [[ 326.41385  254.30225]]

 [[ 256.53796  254.3105 ]]

 [[ 185.53928  254.08989]]

 [[ 752.53986  183.2838 ]]

 [[ 681.19434  182.3777 ]]

 [[ 611.58331  182.39925]]

 [[ 539.49408  182.5239 ]]

 [[ 468.42404  181.56131]]

 [[ 396.8642   182.94995]]

 [[ 325.92874  182.56525]]

 [[ 253.57692  182.49774]]

 [[ 182.52553  182.72495]]] 
39 
 ---- corners subpix  [[[ 741.3985   524.48657]]

 [[ 673.49078  524.47784]]

 [[ 605.36035  524.59192]]

 [[ 537.11469  524.97754]]

 [[ 469.5798   524.77679]]

 [[ 401.13132  525.61896]]

 [[ 332.56427  527.09961]]

 [[ 264.54416  526.59753]]

 [[ 195.8074   527.4433 ]]

 [[ 743.73352  458.08948]]

 [[ 675.5025   458.37961]]

 [[ 606.62927  458.45731]]

 [[ 537.66241  458.49634]]

 [[ 469.48553  458.65234]]

 [[ 400.42654  458.99142]]

 [[ 331.50012  459.36087]]

 [[ 262.60947  459.56277]]

 [[ 193.69675  459.86444]]

 [[ 745.81104  391.15591]]

 [[ 676.98199  391.22128]]

 [[ 607.76709  391.44623]]

 [[ 538.27258  391.48187]]

 [[ 469.35342  391.44894]]

 [[ 399.66855  391.87735]]

 [[ 329.83609  393.00409]]

 [[ 260.07437  393.38266]]

 [[ 190.9021   392.88956]]

 [[ 748.19495  322.091  ]]

 [[ 678.72424  322.27872]]

 [[ 608.84265  322.34973]]

 [[ 538.57208  322.3645 ]]

 [[ 469.29193  322.39413]]

 [[ 398.98254  322.78882]]

 [[ 328.47742  323.76636]]

 [[ 257.77573  324.17233]]

 [[ 187.472    324.40601]]

 [[ 750.44403  252.74574]]

 [[ 680.54254  252.91196]]

 [[ 609.8974   253.00844]]

 [[ 539.13141  252.99232]]

 [[ 469.13162  253.18123]]

 [[ 398.27011  253.52888]]

 [[ 327.11426  254.06641]]

 [[ 255.96346  254.26288]]

 [[ 185.53189  254.22426]]

 [[ 752.36255  181.69894]]

 [[ 682.05096  181.65646]]

 [[ 611.12817  181.72713]]

 [[ 539.60858  181.96016]]

 [[ 469.07104  181.8896 ]]

 [[ 397.45251  182.10713]]

 [[ 325.61945  182.25258]]

 [[ 253.83315  182.34242]]

 [[ 182.33768  182.49925]]] 
40 
 ---- corners  [[[ 736.08154  506.18732]]

 [[ 669.85437  506.84775]]

 [[ 602.44153  506.8082 ]]

 [[ 534.81354  506.64676]]

 [[ 470.26743  506.35321]]

 [[ 402.5419   508.26169]]

 [[ 335.23038  509.59769]]

 [[ 268.47836  509.03558]]

 [[ 201.35434  510.44495]]

 [[ 737.68347  441.74872]]

 [[ 672.87128  441.95502]]

 [[ 604.65137  444.17923]]

 [[ 537.49524  442.17169]]

 [[ 469.54138  443.42227]]

 [[ 401.86179  443.26184]]

 [[ 333.54868  444.07489]]

 [[ 266.1167   444.69888]]

 [[ 199.46059  445.64221]]

 [[ 741.52234  377.55493]]

 [[ 672.67798  377.11307]]

 [[ 605.53748  378.72617]]

 [[ 536.78613  377.40466]]

 [[ 469.20129  378.37967]]

 [[ 400.73578  378.82126]]

 [[ 331.09329  380.367  ]]

 [[ 263.32877  380.82578]]

 [[ 194.2722   379.98837]]

 [[ 745.12738  309.61932]]

 [[ 677.56238  309.50275]]

 [[ 607.05219  309.60062]]

 [[ 538.56012  309.81161]]

 [[ 468.71744  309.80124]]

 [[ 400.05109  310.94336]]

 [[ 330.59479  313.15756]]

 [[ 259.39783  313.65826]]

 [[ 190.80061  313.36417]]

 [[ 748.27362  242.133  ]]

 [[ 678.84692  241.38803]]

 [[ 608.211    242.55447]]

 [[ 539.49298  242.30286]]

 [[ 468.5051   242.63893]]

 [[ 399.07324  243.33698]]

 [[ 328.01654  244.02623]]

 [[ 256.82684  244.06982]]

 [[ 187.20253  243.88985]]

 [[ 751.41235  170.9899 ]]

 [[ 681.65125  171.16295]]

 [[ 611.43262  171.90404]]

 [[ 539.31378  172.51141]]

 [[ 468.43118  171.35861]]

 [[ 397.80096  171.87289]]

 [[ 325.82614  172.79745]]

 [[ 254.30533  172.77684]]

 [[ 182.58664  172.46391]]] 
40 
 ---- corners subpix  [[[ 736.13898  506.41171]]

 [[ 669.51398  506.42911]]

 [[ 602.76343  506.55032]]

 [[ 535.8855   506.96381]]

 [[ 469.64911  506.90482]]

 [[ 402.54062  508.03644]]

 [[ 335.32376  509.73404]]

 [[ 268.58487  509.19281]]

 [[ 201.29651  510.25916]]

 [[ 739.30701  442.31537]]

 [[ 672.26031  442.6337 ]]

 [[ 604.50293  442.79907]]

 [[ 536.69604  443.09039]]

 [[ 469.51202  443.34885]]

 [[ 401.64087  443.763  ]]

 [[ 333.82486  444.1626 ]]

 [[ 266.05219  444.55078]]

 [[ 198.39847  444.87903]]

 [[ 742.3476   377.17783]]

 [[ 674.41003  377.52118]]

 [[ 606.12836  377.86661]]

 [[ 537.3349   378.02847]]

 [[ 469.40442  378.02808]]

 [[ 400.66211  378.53122]]

 [[ 331.6727   380.15176]]

 [[ 262.82666  380.43787]]

 [[ 194.44414  379.94742]]

 [[ 745.66742  309.80164]]

 [[ 676.87659  310.0809 ]]

 [[ 607.51752  310.33746]]

 [[ 538.02222  310.28171]]

 [[ 469.30853  310.43964]]

 [[ 399.64648  311.14828]]

 [[ 329.69794  312.50183]]

 [[ 259.69843  313.03659]]

 [[ 190.24275  313.25537]]

 [[ 748.67993  241.72386]]

 [[ 679.23785  242.07057]]

 [[ 609.1308   242.14877]]

 [[ 538.67682  242.14171]]

 [[ 469.13785  242.33128]]

 [[ 398.6427   242.93826]]

 [[ 328.05005  243.72137]]

 [[ 257.12766  244.05981]]

 [[ 187.15111  243.8819 ]]

 [[ 751.6438   171.15262]]

 [[ 681.49542  171.24873]]

 [[ 610.63892  171.51852]]

 [[ 539.55762  171.77928]]

 [[ 468.99002  171.69905]]

 [[ 397.60657  172.3277 ]]

 [[ 325.84238  172.60704]]

 [[ 254.27818  172.78134]]

 [[ 182.81284  172.95924]]] 
41 
 ---- corners  [[[ 728.9884   486.50317]]

 [[ 664.59082  485.28433]]

 [[ 600.49896  485.35187]]

 [[ 534.53717  486.84619]]

 [[ 469.7301   486.70837]]

 [[ 404.53586  488.1933 ]]

 [[ 337.87442  490.29895]]

 [[ 273.87805  489.72256]]

 [[ 207.46089  490.29999]]

 [[ 734.69507  424.83032]]

 [[ 669.35809  424.20523]]

 [[ 601.45349  424.69031]]

 [[ 535.34296  425.49713]]

 [[ 470.17032  426.32516]]

 [[ 402.47726  426.91727]]

 [[ 336.2254   426.21426]]

 [[ 270.79556  426.77502]]

 [[ 203.46924  427.66684]]

 [[ 736.97241  362.23083]]

 [[ 671.62653  362.23724]]

 [[ 604.02979  362.41989]]

 [[ 535.94354  362.51028]]

 [[ 468.85986  363.20898]]

 [[ 401.96628  363.52075]]

 [[ 334.97037  364.66229]]

 [[ 265.54172  364.69055]]

 [[ 199.11853  365.29791]]

 [[ 741.01178  295.76068]]

 [[ 673.82892  297.22067]]

 [[ 605.40948  296.24411]]

 [[ 536.36279  297.4498 ]]

 [[ 469.79724  297.62042]]

 [[ 400.78607  297.841  ]]

 [[ 331.73172  299.91962]]

 [[ 263.23178  299.64386]]

 [[ 193.88554  299.6684 ]]

 [[ 745.05475  230.74815]]

 [[ 676.44342  229.43565]]

 [[ 607.02191  230.59682]]

 [[ 538.93762  230.8898 ]]

 [[ 468.95865  231.05962]]

 [[ 398.9325   231.50116]]

 [[ 327.80362  233.1196 ]]

 [[ 258.72693  232.49915]]

 [[ 190.21687  232.25108]]

 [[ 750.69623  160.53471]]

 [[ 679.83221  160.51244]]

 [[ 609.4267   160.51509]]

 [[ 539.52948  160.69113]]

 [[ 468.4903   160.56427]]

 [[ 397.46771  162.86905]]

 [[ 327.10574  163.16183]]

 [[ 256.30829  162.97147]]

 [[ 185.20721  163.60612]]] 
41 
 ---- corners subpix  [[[ 730.10651  485.73572]]

 [[ 665.06122  485.8735 ]]

 [[ 599.75824  486.1998 ]]

 [[ 534.5022   486.64041]]

 [[ 469.64719  486.73126]]

 [[ 404.16528  487.82098]]

 [[ 338.35388  489.82404]]

 [[ 273.1759   489.35013]]
