../out/2017_4_28__13_51_30/*.jpg 
0  
 ---- corners    [[[ 186.58954  309.61993]]

 [[ 256.33112  309.47293]]
 [[ 679.16504  318.8967 ]]

 [[ 751.14783  319.048  ]]

 [[ 184.51723  389.25134]]

 [[ 252.45415  388.68457]]

 [[ 321.974    389.0759 ]]

 [[ 393.03766  388.83249]]

 [[ 464.3718   390.66763]]

 [[ 535.52441  390.45224]]

 [[ 607.6084   390.84317]]

 [[ 679.54041  391.1568 ]]

 [[ 752.70233  390.96429]]

 [[ 181.93309  459.05014]]

 [[ 250.18503  459.50101]]

 [[ 321.10669  459.28033]]

 [[ 392.07986  460.83203]]

 [[ 462.771    461.44724]]

 [[ 535.09607  461.57553]]

 [[ 608.82581  461.2634 ]]

 [[ 681.04327  463.09448]]

 [[ 753.60358  462.67621]]

 [[ 180.47232  530.48535]]

 [[ 248.99489  531.46222]]

 [[ 318.91843  532.18079]]

 [[ 391.01352  533.09619]]

 [[ 463.02753  534.68829]]

 [[ 535.17877  534.86023]]

 [[ 608.52332  535.51514]]

 [[ 681.16364  536.39374]]

 [[ 755.39313  536.75769]]] 
35 
 ---- corners subpix  [[[ 190.41545  181.74341]]

 [[ 258.40808  181.39349]]

 [[ 327.20874  180.75914]]

 [[ 396.43146  180.04861]]

 [[ 465.63586  179.84631]]

 [[ 535.88922  178.83951]]

 [[ 606.7627   177.6248 ]]

 [[ 677.62177  178.3479 ]]

 [[ 748.75714  177.89639]]

 [[ 187.76566  250.23051]]

 [[ 255.61742  249.51535]]

 [[ 325.10904  249.29454]]

 [[ 395.24023  249.06157]]

 [[ 465.05615  248.85741]]

 [[ 535.80182  248.72112]]

 [[ 606.89331  248.72618]]

 [[ 678.51801  248.54558]]

 [[ 750.44897  248.24646]]

 [[ 185.86975  318.83191]]

 [[ 253.70633  318.31876]]

 [[ 323.40173  318.20184]]

 [[ 393.89847  318.12878]]

 [[ 464.34927  318.59628]]

 [[ 535.6402   318.91214]]

 [[ 607.28088  318.96249]]

 [[ 678.97327  319.12689]]

 [[ 751.50031  318.85367]]

 [[ 184.23669  388.78363]]

 [[ 252.17184  388.79431]]

 [[ 321.7569   388.79987]]

 [[ 392.81012  389.08475]]

 [[ 463.66382  389.82785]]

 [[ 535.49786  390.38406]]

 [[ 607.46844  390.65829]]

 [[ 679.68726  390.83923]]

 [[ 752.79657  390.60562]]

 [[ 182.16698  458.98276]]

 [[ 250.6461   459.45932]]

 [[ 320.42542  459.8873 ]]

 [[ 391.72601  460.45737]]

 [[ 463.10727  461.05081]]

 [[ 535.41492  461.58871]]

 [[ 607.80273  462.0986 ]]

 [[ 680.64563  462.5903 ]]

 [[ 753.8053   463.02567]]

 [[ 180.52089  530.42944]]

 [[ 248.93459  531.43805]]

 [[ 319.21478  532.37524]]

 [[ 390.77603  533.12817]]

 [[ 462.56485  533.99854]]

 [[ 535.38531  534.60419]]

 [[ 608.36938  535.30017]]

 [[ 681.48047  536.021  ]]

 [[ 755.35974  536.59613]]] 
36 
 ---- corners  [[[ 185.60832  176.40071]]

 [[ 253.49268  175.37877]]

 [[ 323.71701  175.30156]]

 [[ 394.83698  175.11491]]

 [[ 465.0069   172.52028]]

 [[ 535.49011  173.34805]]

 [[ 606.06592  172.91223]]

 [[ 680.       173.     ]]

 [[ 751.91742  172.50299]]

 [[ 184.25089  246.037  ]]

 [[ 253.36839  244.73468]]

 [[ 322.66351  245.0504 ]]

 [[ 394.44788  244.532  ]]

 [[ 464.3129   245.46306]]

 [[ 537.11688  244.75497]]

 [[ 606.80035  244.23335]]

 [[ 680.       245.     ]]

 [[ 753.31702  245.11635]]

 [[ 184.22922  315.23831]]

 [[ 251.70851  316.17172]]

 [[ 322.18799  315.24881]]

 [[ 393.29544  316.27194]]

 [[ 464.23282  315.67889]]

 [[ 535.77063  316.06985]]

 [[ 608.84723  315.75418]]

 [[ 679.07562  315.89615]]

 [[ 753.59088  315.44858]]

 [[ 182.88295  386.67987]]

 [[ 250.66913  387.52594]]

 [[ 321.5267   387.3316 ]]

 [[ 392.3385   387.41953]]

 [[ 462.96359  387.70282]]

 [[ 535.52142  387.92279]]

 [[ 608.04834  388.35638]]

 [[ 678.49237  388.76025]]

 [[ 752.78711  388.38226]]

 [[ 182.30836  456.94647]]

 [[ 251.3678   458.14655]]

 [[ 320.91562  457.75208]]

 [[ 392.46423  459.25775]]

 [[ 463.36569  459.49326]]

 [[ 535.08673  459.2981 ]]

 [[ 608.90759  459.60391]]

 [[ 680.58545  460.72391]]

 [[ 754.24115  460.21234]]

 [[ 182.22946  527.76648]]

 [[ 249.19197  529.89478]]

 [[ 320.48132  530.21368]]

 [[ 392.01028  530.95465]]

 [[ 462.62921  531.16382]]

 [[ 535.44995  532.28357]]

 [[ 608.008    532.96277]]

 [[ 681.23792  532.91431]]

 [[ 753.34283  533.66998]]] 
36 
 ---- corners subpix  [[[ 185.45236  175.84666]]

 [[ 254.36929  175.50452]]

 [[ 324.15372  175.11716]]

 [[ 394.45068  174.42441]]

 [[ 464.64182  174.29594]]

 [[ 535.87701  173.49626]]

 [[ 607.80878  172.51791]]

 [[ 679.56848  172.7339 ]]

 [[ 751.9198   172.42058]]

 [[ 184.27817  245.99101]]

 [[ 252.74384  245.53391]]

 [[ 322.99118  245.38472]]

 [[ 393.67532  245.19212]]

 [[ 464.2652   245.05595]]

 [[ 535.7746   244.82506]]

 [[ 607.68073  244.91112]]

 [[ 679.90466  244.71906]]

 [[ 752.66779  244.47096]]

 [[ 183.66603  315.67099]]

 [[ 251.7991   315.57095]]

 [[ 321.98853  315.49155]]

 [[ 393.05475  315.58011]]

 [[ 463.87891  315.79092]]

 [[ 535.68652  316.01047]]

 [[ 607.71985  316.13873]]

 [[ 679.88226  316.26712]]

 [[ 752.92786  316.02798]]

 [[ 183.18137  386.46249]]

 [[ 251.39355  386.73236]]

 [[ 321.13376  387.16345]]

 [[ 392.47058  387.46954]]

 [[ 463.53998  387.79785]]

 [[ 535.59467  387.98477]]

 [[ 607.73767  388.4057 ]]

 [[ 680.22357  388.61588]]

 [[ 753.39471  388.46069]]

 [[ 182.45912  456.67056]]

 [[ 251.01895  457.49448]]

 [[ 320.7384   458.2955 ]]

 [[ 391.99588  458.75974]]

 [[ 463.34866  459.3089 ]]

 [[ 535.50323  459.54782]]

 [[ 607.79803  459.93356]]

 [[ 680.54413  460.59702]]

 [[ 753.59064  460.86685]]

 [[ 182.12204  527.68927]]

 [[ 250.32266  529.08417]]

 [[ 320.39105  530.29376]]

 [[ 391.57251  531.13281]]

 [[ 462.8562   531.69977]]

 [[ 535.49139  532.36237]]

 [[ 608.10675  532.82391]]

 [[ 681.01477  533.50238]]

 [[ 754.35229  534.31531]]] 
37 
 ---- corners  [[[ 182.55521  169.56351]]

 [[ 251.43623  168.58502]]

 [[ 322.00388  168.1412 ]]

 [[ 392.67944  167.43317]]

 [[ 464.25421  167.5929 ]]

 [[ 535.42169  166.53583]]

 [[ 607.53894  166.56543]]

 [[ 680.5      166.     ]]

 [[ 753.28113  165.93703]]

 [[ 182.29614  240.01804]]

 [[ 251.03604  240.54799]]

 [[ 321.5      239.5    ]]

 [[ 393.45346  239.50529]]

 [[ 464.05826  239.5739 ]]

 [[ 536.66541  238.8773 ]]

 [[ 607.68054  238.93675]]

 [[ 680.87787  237.64099]]

 [[ 752.98431  238.38089]]

 [[ 183.34215  310.38672]]

 [[ 250.9045   309.65714]]

 [[ 321.8038   309.36569]]

 [[ 393.04724  311.09274]]

 [[ 463.9783   310.31192]]

 [[ 535.76276  310.92175]]

 [[ 608.4928   310.2959 ]]

 [[ 680.72766  311.82712]]

 [[ 752.67719  311.38721]]

 [[ 182.59714  380.96091]]

 [[ 251.5491   381.54114]]

 [[ 321.26593  381.97012]]

 [[ 392.4559   382.63507]]

 [[ 463.47034  382.58194]]

 [[ 535.63049  382.63571]]

 [[ 607.26416  382.80276]]

 [[ 680.46332  382.61603]]

 [[ 752.46747  383.008  ]]

 [[ 183.99265  451.01361]]

 [[ 251.57713  451.65927]]

 [[ 321.12866  453.65991]]

 [[ 392.27319  453.62271]]

 [[ 464.46729  453.36227]]

 [[ 535.24243  454.04294]]

 [[ 607.77698  454.19424]]

 [[ 680.37305  455.72052]]

 [[ 753.31482  454.3009 ]]

 [[ 183.71495  520.6499 ]]

 [[ 251.37099  523.47925]]

 [[ 322.41522  524.5462 ]]

 [[ 392.98279  524.34509]]

 [[ 464.04694  525.9693 ]]

 [[ 536.1283   525.70984]]

 [[ 608.09155  527.03711]]

 [[ 680.61584  526.74146]]

 [[ 753.40216  528.35083]]] 
37 
 ---- corners subpix  [[[ 182.61145  169.04361]]

 [[ 252.2962   168.65797]]

 [[ 322.5434   168.34818]]

 [[ 393.27979  167.7596 ]]

 [[ 464.03177  167.67542]]

 [[ 535.85486  166.98421]]

 [[ 608.42157  166.23048]]

 [[ 680.56873  166.23825]]

 [[ 753.46655  165.69287]]

 [[ 182.42514  240.15591]]

 [[ 251.44287  239.8459 ]]

 [[ 321.88217  239.69128]]

 [[ 393.02884  239.60997]]

 [[ 463.79251  239.49796]]

 [[ 535.76202  239.38727]]

 [[ 607.97473  239.28252]]

 [[ 680.57971  239.13446]]

 [[ 753.52588  238.67513]]

 [[ 182.83575  310.33237]]

 [[ 251.35922  310.39636]]

 [[ 321.52188  310.43808]]

 [[ 392.6969   310.49698]]

 [[ 463.65131  310.55545]]

 [[ 535.66608  310.68643]]

 [[ 607.77185  310.80695]]

 [[ 680.25739  310.83984]]

 [[ 753.23364  310.75702]]

 [[ 183.45319  381.23813]]

 [[ 251.50287  381.60629]]

 [[ 321.41385  382.09924]]

 [[ 392.56635  382.48163]]

 [[ 463.59842  382.57675]]

 [[ 535.57196  382.73334]]

 [[ 607.59821  383.02759]]

 [[ 680.00195  383.24942]]

 [[ 753.24615  383.07745]]

 [[ 183.85873  451.10394]]

 [[ 251.90784  451.9028 ]]

 [[ 321.51138  452.87952]]

 [[ 392.49734  453.57196]]

 [[ 463.51059  453.6456 ]]

 [[ 535.48517  453.93954]]

 [[ 607.53467  454.36438]]

 [[ 679.83447  454.81833]]

 [[ 752.70148  455.29639]]

 [[ 184.37427  521.1228 ]]

 [[ 252.18961  522.84888]]

 [[ 321.76212  524.1394 ]]

 [[ 392.67407  524.97717]]

 [[ 463.48773  525.62164]]

 [[ 535.51666  525.9895 ]]

 [[ 607.59021  526.52142]]

 [[ 679.90338  527.12585]]

 [[ 752.78906  527.91614]]] 
38 
 ---- corners  [[[ 180.98601  165.58772]]

 [[ 251.19     165.98201]]

 [[ 321.04791  165.56647]]

 [[ 391.71817  164.43434]]

 [[ 463.27786  165.75453]]

 [[ 535.64679  163.79939]]

 [[ 609.2312   163.57436]]

 [[ 680.6344   162.6125 ]]

 [[ 755.72223  162.4651 ]]

 [[ 181.96138  237.57973]]

 [[ 251.38976  237.01935]]

 [[ 321.4935   237.42621]]

 [[ 393.33057  236.68623]]

 [[ 464.07578  237.61472]]

 [[ 536.19159  237.16539]]

 [[ 608.99872  237.74036]]

 [[ 680.44049  238.19807]]

 [[ 754.77045  237.1769 ]]

 [[ 184.49545  307.40042]]

 [[ 251.40747  307.63971]]

 [[ 322.38831  307.56848]]

 [[ 392.94485  307.9996 ]]

 [[ 463.47189  308.71899]]

 [[ 535.94647  308.35498]]

 [[ 609.34998  308.14664]]

 [[ 680.27301  308.70758]]

 [[ 753.74957  307.63965]]

 [[ 185.02272  377.5033 ]]

 [[ 252.81659  379.38177]]

 [[ 322.52615  379.66006]]

 [[ 393.36853  380.12616]]

 [[ 464.4498   380.13562]]

 [[ 535.59113  379.97162]]

 [[ 606.80347  379.6394 ]]

 [[ 678.8421   380.84314]]

 [[ 751.8797   380.7356 ]]

 [[ 187.00549  447.091  ]]

 [[ 254.35638  448.17355]]

 [[ 323.24954  449.67166]]

 [[ 394.27429  450.60678]]

 [[ 464.17389  450.18423]]

 [[ 535.47791  450.03735]]

 [[ 606.95715  450.19327]]

 [[ 679.01782  451.82724]]

 [[ 751.09967  450.59332]]

 [[ 189.04626  515.81683]]

 [[ 256.40485  517.20795]]

 [[ 324.97311  519.07172]]

 [[ 395.03931  519.76489]]

 [[ 464.48117  520.52808]]

 [[ 535.73627  520.59351]]

 [[ 606.1275   520.9494 ]]

 [[ 677.45563  522.49817]]

 [[ 749.81635  522.4256 ]]] 
38 
 ---- corners subpix  [[[ 180.63286  165.60794]]

 [[ 250.64774  165.49944]]

 [[ 321.35379  165.16516]]

 [[ 392.54599  164.69106]]

 [[ 463.67355  164.61632]]

 [[ 535.96344  164.31461]]

 [[ 608.98529  163.71825]]

 [[ 681.43707  163.34773]]

 [[ 754.80231  162.88446]]

 [[ 181.81033  237.53474]]

 [[ 250.85355  237.4133 ]]

 [[ 321.4769   237.41368]]

 [[ 392.84497  237.33562]]

 [[ 463.73578  237.29947]]

 [[ 535.8194   237.1311 ]]

 [[ 608.22528  237.04869]]

 [[ 681.04828  236.87401]]

 [[ 754.06354  236.51497]]

 [[ 183.51315  307.63855]]

 [[ 251.70494  308.06885]]

 [[ 321.97379  308.26547]]

 [[ 393.07385  308.3443 ]]

 [[ 463.96692  308.31055]]

 [[ 535.7572   308.3197 ]]

 [[ 607.7417   308.45432]]

 [[ 679.91626  308.46637]]

 [[ 752.78003  308.40027]]

 [[ 185.29649  378.01691]]

 [[ 253.25208  378.8587 ]]

 [[ 322.5817   379.53091]]

 [[ 393.4632   380.02374]]

 [[ 464.16968  379.78436]]

 [[ 535.58478  379.81003]]

 [[ 607.36816  380.1687 ]]

 [[ 679.20099  380.37091]]

 [[ 751.89001  380.19873]]

 [[ 186.8707   446.80066]]

 [[ 254.5582   448.09845]]

 [[ 323.49969  449.34283]]

 [[ 393.98807  450.15775]]

 [[ 464.33554  450.14145]]

 [[ 535.51544  450.21744]]

 [[ 606.80811  450.37347]]

 [[ 678.57422  451.04193]]

 [[ 750.63672  451.35114]]

 [[ 188.87946  515.56238]]

 [[ 255.88129  517.41852]]

 [[ 324.59628  518.9978 ]]

 [[ 394.59833  519.8501 ]]

 [[ 464.47058  520.5025 ]]

 [[ 535.55847  520.74292]]

 [[ 606.63934  521.16284]]

 [[ 678.07837  521.80206]]

 [[ 749.88843  522.42957]]] 
39 
 ---- corners  [[[ 179.83763  160.27759]]

 [[ 251.40892  160.22899]]

 [[ 321.21387  158.95766]]

 [[ 390.83353  159.21242]]

 [[ 465.27267  159.10576]]

 [[ 535.68848  159.22346]]

 [[ 608.74921  158.89067]]

 [[ 680.91302  157.58006]]

 [[ 755.49048  157.32121]]

 [[ 182.72818  231.78354]]

 [[ 251.11011  232.57608]]

 [[ 321.65005  231.91251]]

 [[ 392.95245  232.05345]]

 [[ 463.48428  231.58293]]

 [[ 535.53339  232.56046]]

 [[ 607.42029  231.24051]]

 [[ 680.5      232.     ]]

 [[ 752.52301  230.5219 ]]

 [[ 185.55322  301.45499]]

 [[ 253.93971  302.70425]]

 [[ 323.49631  302.24243]]

 [[ 394.8381   303.12186]]

 [[ 464.84381  302.08737]]

 [[ 535.79138  302.44937]]

 [[ 607.38849  302.35004]]

 [[ 678.93811  302.42938]]

 [[ 751.55499  302.25482]]

 [[ 188.74353  370.88361]]

 [[ 256.07791  371.81827]]

 [[ 324.97696  373.09537]]

 [[ 395.25003  372.24728]]

 [[ 465.09671  373.25369]]

 [[ 535.2843   372.84445]]

 [[ 606.59265  372.98767]]

 [[ 678.1131   373.20496]]

 [[ 748.90466  372.8197 ]]

 [[ 191.54448  437.97784]]

 [[ 257.52109  438.89545]]

 [[ 325.80402  441.28021]]

 [[ 395.46042  441.64056]]

 [[ 465.08249  441.68896]]

 [[ 535.36523  441.50534]]

 [[ 606.01434  441.65912]]

 [[ 676.42017  442.03885]]

 [[ 747.53778  442.42285]]

 [[ 194.31215  504.65317]]

 [[ 260.56174  506.94916]]

 [[ 327.96896  508.64502]]

 [[ 396.35431  510.10809]]

 [[ 465.50964  510.05914]]

 [[ 535.26196  510.3248 ]]

 [[ 605.45026  510.51901]]

 [[ 674.83691  511.41376]]

 [[ 745.95569  511.43893]]] 
39 
 ---- corners subpix  [[[ 180.04651  160.18321]]

 [[ 250.20157  159.9319 ]]

 [[ 321.08521  159.6261 ]]

 [[ 392.31375  159.48277]]

 [[ 463.5455   159.45093]]

 [[ 535.87933  159.25412]]

 [[ 608.95599  158.91457]]

 [[ 681.44818  158.26834]]

 [[ 754.93018  157.59158]]

 [[ 182.51143  231.90912]]

 [[ 251.46368  232.0923 ]]

 [[ 321.96912  231.99712]]

 [[ 393.12781  232.00192]]

 [[ 463.92715  231.92288]]

 [[ 535.6972   231.85815]]

 [[ 607.91467  231.78493]]

 [[ 680.39386  231.66476]]

 [[ 753.28735  231.33998]]

 [[ 185.48845  301.55185]]

 [[ 253.51324  302.30402]]

 [[ 323.27356  302.45245]]

 [[ 393.82022  302.57294]]

 [[ 464.3678   302.40872]]

 [[ 535.66614  302.39389]]

 [[ 607.19446  302.41394]]

 [[ 678.82996  302.4444 ]]

 [[ 751.20142  302.43695]]

 [[ 188.58578  370.70367]]

 [[ 255.94388  371.9324 ]]

 [[ 324.60324  372.79749]]

 [[ 394.76202  373.24988]]

 [[ 464.7377   372.74969]]

 [[ 535.53766  372.60364]]

 [[ 606.47546  372.86716]]

 [[ 677.61597  373.17447]]

 [[ 749.54639  373.03351]]

 [[ 191.37254  438.11929]]

 [[ 258.22821  439.53323]]

 [[ 326.30606  440.88318]]

 [[ 395.65707  441.71292]]

 [[ 465.21808  441.53482]]

 [[ 535.42926  441.48978]]

 [[ 605.81274  441.5784 ]]

 [[ 676.43933  442.04611]]

 [[ 747.53131  442.49933]]

 [[ 194.42451  504.64877]]

 [[ 260.42398  506.80722]]

 [[ 328.15857  508.57315]]

 [[ 396.83484  509.51727]]

 [[ 465.61679  509.97794]]

 [[ 535.43542  510.25528]]

 [[ 605.28552  510.41696]]

 [[ 675.4826   510.97095]]

 [[ 745.98151  511.50262]]] 
40 
 ---- corners  [[[ 180.93207  150.95071]]

 [[ 250.67786  150.97896]]

 [[ 321.23627  151.16643]]

 [[ 392.9696   151.35878]]

 [[ 462.95721  151.2599 ]]

 [[ 535.68372  150.43335]]

 [[ 608.90631  150.59187]]

 [[ 681.0224   149.98671]]

 [[ 754.79102  148.75165]]

 [[ 184.64912  222.52985]]

 [[ 252.34122  223.31772]]

 [[ 323.58878  223.04358]]

 [[ 393.8244   222.90123]]

 [[ 465.33685  223.4993 ]]

 [[ 535.45447  223.18353]]

 [[ 606.77411  222.43759]]

 [[ 678.64459  223.20355]]

 [[ 752.25763  222.94701]]

 [[ 189.27908  290.39148]]

 [[ 256.62753  292.45279]]

 [[ 324.96991  292.67358]]

 [[ 395.52435  293.06989]]

 [[ 465.47186  291.51559]]

 [[ 535.54224  292.11081]]

 [[ 606.47375  292.12778]]

 [[ 676.15497  291.62897]]

 [[ 749.59039  291.47919]]

 [[ 192.44125  358.18991]]

 [[ 259.48569  359.97855]]

 [[ 327.83701  361.16391]]

 [[ 396.49619  361.6528 ]]

 [[ 465.88596  361.13037]]

 [[ 534.9939   360.83417]]

 [[ 605.20038  360.76743]]

 [[ 674.67712  361.6152 ]]

 [[ 745.90198  361.0188 ]]

 [[ 197.58028  423.62399]]

 [[ 263.03812  426.38394]]

 [[ 329.52106  427.37308]]

 [[ 397.96521  427.98001]]

 [[ 466.43533  427.28824]]

 [[ 534.93396  427.3476 ]]

 [[ 604.19012  427.60208]]

 [[ 674.60596  428.36157]]

 [[ 743.52173  428.51743]]

 [[ 201.21022  488.26587]]

 [[ 265.95364  490.15491]]

 [[ 330.71936  491.75693]]

 [[ 399.32538  493.54688]]

 [[ 466.94867  493.92059]]

 [[ 534.72015  494.29266]]

 [[ 603.9104   494.12482]]

 [[ 671.9856   494.51538]]

 [[ 741.37744  495.06183]]] 
40 
 ---- corners subpix  [[[ 180.95232  151.11832]]

 [[ 250.86925  151.01596]]

 [[ 321.56424  150.86365]]

 [[ 392.73196  150.82512]]

 [[ 463.75507  150.7583 ]]

 [[ 535.94037  150.87836]]

 [[ 608.68701  150.78654]]

 [[ 681.14587  149.63199]]

 [[ 754.23291  148.98239]]

 [[ 184.72435  222.4539 ]]

 [[ 253.28778  222.81775]]

 [[ 323.42966  222.80019]]

 [[ 394.03278  222.95462]]

 [[ 464.40027  222.89403]]

 [[ 535.78424  222.76195]]

 [[ 607.38452  222.76848]]

 [[ 679.37366  222.61487]]

 [[ 751.66724  222.3326 ]]

 [[ 188.7963   290.97397]]

 [[ 256.28027  291.82156]]

 [[ 325.35507  292.33917]]

 [[ 395.33374  292.6127 ]]

 [[ 465.05057  292.06012]]

 [[ 535.58948  291.92596]]

 [[ 606.39801  292.00684]]

 [[ 677.34576  291.9769 ]]

 [[ 748.76447  292.07364]]

 [[ 193.08018  358.56964]]

 [[ 259.46326  359.94656]]

 [[ 327.45462  361.07446]]

 [[ 396.58121  361.59106]]

 [[ 465.5744   360.86151]]

 [[ 535.38788  360.51199]]

 [[ 605.36896  360.83798]]

 [[ 675.49561  361.16153]]

 [[ 746.29578  361.15366]]

 [[ 196.81261  423.88162]]

 [[ 262.67096  425.63007]]

 [[ 329.62238  427.2507 ]]

 [[ 397.88187  428.20013]]

 [[ 466.15671  427.54401]]

 [[ 535.20081  427.41833]]

 [[ 604.39648  427.4632 ]]

 [[ 673.73053  428.11389]]

 [[ 743.60205  428.53867]]

 [[ 200.99687  488.15637]]

 [[ 265.59622  490.44101]]

 [[ 332.05441  492.28513]]

 [[ 399.46588  493.44562]]

 [[ 466.80396  493.6741 ]]

 [[ 535.13324  493.85385]]

 [[ 603.60278  494.08044]]

 [[ 672.32581  494.44183]]

 [[ 741.36298  494.97968]]] 
41 
 ---- corners  [[[ 183.89986  141.25124]]

 [[ 253.00439  141.55916]]

 [[ 322.38593  141.8582 ]]

 [[ 393.72443  141.9091 ]]

 [[ 463.76569  141.83832]]

 [[ 535.43634  141.42944]]

 [[ 608.62836  141.68123]]

 [[ 680.3042   140.66525]]

 [[ 751.62524  140.51227]]

 [[ 188.13406  211.72705]]

 [[ 256.11487  212.09393]]

 [[ 325.4895   212.69824]]

 [[ 395.01056  212.78194]]

 [[ 465.39938  213.88324]]

 [[ 535.78821  212.38326]]

 [[ 605.7793   211.55962]]

 [[ 677.04041  212.5631 ]]

 [[ 748.53333  211.56134]]

 [[ 192.71599  279.29965]]

 [[ 258.8222   279.38669]]

 [[ 327.83496  280.61224]]

 [[ 397.07394  280.96878]]

 [[ 466.48639  279.56213]]

 [[ 534.81549  279.43823]]

 [[ 604.94629  279.75629]]

 [[ 673.61371  279.05667]]

 [[ 746.50092  279.50381]]

 [[ 198.09386  343.97629]]

 [[ 264.25314  345.9494 ]]

 [[ 330.56238  347.07239]]

 [[ 398.9061   347.74203]]

 [[ 466.7023   346.9108 ]]

 [[ 535.14526  346.09354]]

 [[ 604.21509  347.01355]]

 [[ 673.48004  346.56631]]

 [[ 741.55225  347.14545]]

 [[ 203.52167  406.91577]]

 [[ 268.22433  410.35074]]

 [[ 333.55063  411.     ]]

 [[ 399.87823  411.43658]]

 [[ 467.46689  411.00772]]

 [[ 535.19482  410.98227]]

 [[ 602.31354  410.97482]]

 [[ 670.56885  411.35013]]

 [[ 739.00836  412.25409]]

 [[ 208.57208  469.22348]]

 [[ 271.58749  471.51529]]

 [[ 336.42117  473.47345]]

 [[ 402.39014  474.36484]]

 [[ 468.1774   474.60739]]

 [[ 534.97955  474.52814]]

 [[ 601.48755  474.55777]]

 [[ 668.49121  475.0043 ]]

 [[ 735.97333  475.69333]]] 
41 
 ---- corners subpix  [[[ 183.19089  141.52043]]

 [[ 252.7106   141.49214]]

 [[ 323.1084   141.48788]]

 [[ 393.56491  141.59094]]

 [[ 464.19229  141.52322]]

 [[ 535.77795  141.72037]]

 [[ 607.94965  141.84697]]

 [[ 679.77808  140.59264]]

 [[ 752.37976  139.90961]]

 [[ 188.17619  211.79088]]

 [[ 255.93764  212.32826]]

 [[ 325.36432  212.48335]]

 [[ 395.38977  212.53177]]

 [[ 465.0177   212.48038]]

 [[ 535.55188  212.42162]]

 [[ 606.41113  212.40935]]

 [[ 677.48328  212.30525]]

 [[ 748.90521  211.97923]]

 [[ 193.29158  278.64297]]

 [[ 259.68591  279.93686]]

 [[ 327.98172  280.49728]]

 [[ 396.9118   280.73508]]

 [[ 465.6524   279.99298]]

 [[ 535.32733  279.75232]]

 [[ 605.14575  279.82193]]

 [[ 675.02509  279.88846]]

 [[ 745.50543  280.03165]]

 [[ 198.44547  344.37201]]

 [[ 263.74304  345.80453]]

 [[ 330.62622  347.27283]]

 [[ 398.69467  347.75406]]

 [[ 466.50769  346.66388]]

 [[ 534.99823  346.27835]]

 [[ 603.85242  346.56726]]

 [[ 672.68054  346.75027]]

 [[ 742.18188  346.75253]]

 [[ 203.33054  407.4371 ]]

 [[ 267.81622  409.33749]]

 [[ 333.41818  411.01883]]

 [[ 400.42972  411.88419]]

 [[ 467.37576  411.24603]]
