../out/2016_11_18__11_51_59/*.jpg0 
 ---- corners  [[[ 221.57216  206.43858]]

 [[ 292.28024  206.62335]]
 [[ 294.42856   98.76425]]

 [[ 361.36105   98.32276]]

 [[ 430.01126   97.02812]]

 [[ 497.79807   95.41008]]

 [[ 564.98254   94.94347]]

 [[ 632.48187   95.01596]]

 [[ 700.58252   96.57029]]

 [[ 769.37744   98.97392]]

 [[ 232.44199  163.51051]]

 [[ 297.15778  163.78899]]

 [[ 364.00888  162.9886 ]]

 [[ 431.28714  162.00249]]

 [[ 496.99002  160.99878]]

 [[ 562.59393  160.49875]]

 [[ 628.40582  159.98405]]

 [[ 694.52142  162.54543]]

 [[ 761.45245  162.74342]]

 [[ 239.17932  221.90123]]

 [[ 302.13971  223.14172]]

 [[ 367.49591  223.01234]]

 [[ 432.45035  223.4062 ]]

 [[ 496.27304  219.56657]]

 [[ 560.51453  217.51468]]

 [[ 624.48431  216.82124]]

 [[ 689.3161   218.57716]]

 [[ 753.5979   219.72054]]

 [[ 243.96106  280.37213]]

 [[ 306.40982  280.96716]]

 [[ 369.53546  281.25159]]

 [[ 432.72299  280.34781]]

 [[ 495.23434  276.79114]]

 [[ 557.92505  275.23743]]

 [[ 621.4657   274.36975]]

 [[ 683.17847  273.39023]]

 [[ 746.11682  273.62823]]

 [[ 249.31024  335.33347]]

 [[ 310.84653  336.46887]]

 [[ 371.72797  336.45898]]

 [[ 433.79703  333.74716]]

 [[ 495.02341  330.9787 ]]

 [[ 556.33124  329.06281]]

 [[ 618.31592  328.56406]]

 [[ 678.82324  328.48718]]

 [[ 739.80798  327.86423]]

 [[ 254.57118  387.79135]]

 [[ 313.94461  388.41336]]

 [[ 374.62943  387.32648]]

 [[ 434.87311  386.31891]]

 [[ 494.93292  383.58762]]

 [[ 554.57092  382.45123]]

 [[ 614.45673  381.85565]]

 [[ 673.46295  382.47   ]]

 [[ 733.52094  381.05499]]] 
42 
 ---- corners subpix  [[[ 225.55774   98.32638]]

 [[ 293.7092    97.54678]]

 [[ 361.7222    97.24091]]

 [[ 430.103     97.04591]]

 [[ 497.39658   96.26743]]

 [[ 564.763     94.6589 ]]

 [[ 632.46216   95.09067]]

 [[ 700.44843   96.47257]]

 [[ 769.4212    99.02837]]

 [[ 231.75919  162.68723]]

 [[ 297.67868  163.12241]]

 [[ 364.37897  162.91792]]

 [[ 431.20358  162.52917]]

 [[ 496.84259  161.00784]]

 [[ 562.94556  160.39107]]

 [[ 628.71008  160.55261]]

 [[ 695.16168  162.19942]]

 [[ 761.82544  163.24553]]

 [[ 237.90649  222.47748]]

 [[ 302.1806   223.12373]]

 [[ 367.02106  223.50984]]

 [[ 432.22339  222.702  ]]

 [[ 496.02576  219.53297]]

 [[ 560.24146  217.31346]]

 [[ 624.47559  216.60938]]

 [[ 688.84442  218.04268]]

 [[ 753.74866  219.39302]]

 [[ 243.74315  280.3035 ]]

 [[ 306.42505  280.99234]]

 [[ 369.5788   281.45374]]

 [[ 433.16333  279.85736]]

 [[ 495.43665  276.78366]]

 [[ 558.23425  274.69046]]

 [[ 620.95447  273.78476]]

 [[ 683.38019  273.33997]]

 [[ 746.31055  274.14417]]

 [[ 248.82718  335.59128]]

 [[ 310.44733  335.63077]]

 [[ 372.12149  335.80841]]

 [[ 434.17847  334.09198]]

 [[ 495.0607   331.25589]]

 [[ 556.34277  329.14609]]

 [[ 617.68494  328.67502]]

 [[ 678.69     327.84219]]

 [[ 739.73914  327.5936 ]]

 [[ 254.34743  387.39417]]

 [[ 314.1412   387.80399]]

 [[ 374.6167   387.41675]]

 [[ 435.30844  386.33438]]

 [[ 494.64587  383.62839]]

 [[ 554.61035  382.31177]]

 [[ 614.74823  382.34372]]

 [[ 674.55664  381.78748]]

 [[ 734.21106  381.35773]]] 
43 
 ---- corners  [[[ 227.40485   67.36008]]

 [[ 295.26584   67.1767 ]]

 [[ 361.28415   66.68003]]

 [[ 429.9949    66.00687]]

 [[ 496.40488   64.70412]]

 [[ 563.18726   63.63716]]

 [[ 630.21063   63.83987]]

 [[ 697.64038   66.67085]]

 [[ 765.04578   68.80107]]

 [[ 234.0287   129.95593]]

 [[ 299.65173  130.653  ]]

 [[ 364.97272  130.70612]]

 [[ 431.37488  129.62535]]

 [[ 496.35641  129.17336]]

 [[ 560.70178  128.17976]]

 [[ 626.0127   127.93745]]

 [[ 690.57605  130.19328]]

 [[ 756.64929  130.67377]]

 [[ 240.83875  188.01988]]

 [[ 304.10977  188.64937]]

 [[ 368.2963   188.81598]]

 [[ 432.02713  188.55257]]

 [[ 495.07245  184.81622]]

 [[ 558.27325  182.80858]]

 [[ 620.63361  182.35489]]

 [[ 685.12622  183.40169]]

 [[ 747.97418  185.22914]]

 [[ 247.1302   243.75456]]

 [[ 308.84564  244.47014]]

 [[ 370.5968   244.68712]]

 [[ 433.09955  243.08594]]

 [[ 493.49951  239.56557]]

 [[ 555.79926  237.9346 ]]

 [[ 616.91907  236.54482]]

 [[ 678.71466  236.68646]]

 [[ 740.36237  237.42123]]

 [[ 252.57196  297.26886]]

 [[ 313.36142  297.46777]]

 [[ 373.59698  296.80533]]

 [[ 433.76105  295.29758]]

 [[ 493.50256  292.43567]]

 [[ 553.98456  290.27155]]

 [[ 613.7312   290.11151]]

 [[ 673.7522   289.36975]]

 [[ 733.70563  288.75601]]

 [[ 258.81787  346.38736]]

 [[ 317.59341  346.19156]]

 [[ 375.91431  345.99289]]

 [[ 434.56662  345.38327]]

 [[ 492.67627  342.12222]]

 [[ 551.94354  340.96683]]

 [[ 610.5119   341.00574]]

 [[ 668.85297  340.64526]]

 [[ 727.28046  339.76569]]] 
43 
 ---- corners subpix  [[[ 227.584     67.4632 ]]

 [[ 294.97131   66.67638]]

 [[ 362.30942   66.46551]]

 [[ 429.8735    66.35896]]

 [[ 496.44327   65.36225]]

 [[ 563.24628   63.49176]]

 [[ 630.11597   63.97951]]

 [[ 697.29291   65.49755]]

 [[ 765.20453   68.64232]]

 [[ 234.44339  130.15633]]

 [[ 299.48688  130.6348 ]]

 [[ 365.1441   130.52196]]

 [[ 430.92499  129.99632]]

 [[ 495.80826  128.57674]]

 [[ 560.86145  127.69884]]

 [[ 625.92908  127.94079]]

 [[ 691.32031  129.84175]]

 [[ 756.94153  131.05936]]

 [[ 240.89304  187.9915 ]]

 [[ 304.21405  188.52992]]

 [[ 368.01785  189.23708]]

 [[ 432.12778  188.37668]]

 [[ 494.72968  184.91917]]

 [[ 558.06195  182.55733]]

 [[ 621.24469  182.02264]]

 [[ 684.5918   183.39684]]

 [[ 748.28741  184.98827]]

 [[ 247.16586  243.58638]]

 [[ 308.73376  244.4538 ]]

 [[ 370.76596  244.97906]]

 [[ 433.13379  243.25743]]

 [[ 494.09933  240.11246]]

 [[ 555.78247  237.78764]]

 [[ 617.33136  237.19801]]

 [[ 678.66602  236.43253]]

 [[ 740.47705  237.46886]]

 [[ 252.66887  296.70551]]

 [[ 312.96146  296.75842]]

 [[ 373.49167  297.09357]]

 [[ 434.09525  295.40924]]

 [[ 493.64233  292.28775]]

 [[ 553.7063   290.26114]]

 [[ 613.80133  289.61169]]

 [[ 673.61462  288.88199]]

 [[ 733.48358  288.61057]]

 [[ 258.50516  346.0798 ]]

 [[ 316.9805   346.49567]]

 [[ 376.15042  346.1813 ]]

 [[ 435.18604  344.96527]]

 [[ 493.34076  342.29355]]

 [[ 551.73285  340.90692]]

 [[ 610.67023  341.03763]]

 [[ 669.15875  340.6394 ]]

 [[ 727.40448  339.901  ]]] 
44 
 ---- corners  [[[ 189.36249  194.84949]]

 [[ 261.00555  194.99661]]

 [[ 330.56882  195.71051]]

 [[ 399.51413  196.67795]]

 [[ 464.93839  196.69331]]

 [[ 528.42114  196.95415]]

 [[ 592.7193   198.44254]]

 [[ 656.51196  197.43118]]

 [[ 721.16211  197.8407 ]]

 [[ 191.0392   266.02985]]

 [[ 260.93048  266.11722]]

 [[ 331.94537  265.07605]]

 [[ 400.9978   264.52643]]

 [[ 465.9971   264.07315]]

 [[ 531.12067  263.52905]]

 [[ 594.56201  264.1517 ]]

 [[ 657.7171   263.92026]]

 [[ 719.87781  262.31787]]

 [[ 193.13399  335.48334]]

 [[ 262.53552  333.9082 ]]

 [[ 333.54669  333.13596]]

 [[ 400.55392  331.517  ]]

 [[ 464.70416  331.39661]]

 [[ 528.40454  328.56555]]

 [[ 592.11707  327.74713]]

 [[ 654.99829  327.30014]]

 [[ 717.42578  325.89642]]

 [[ 194.02153  405.41086]]

 [[ 264.35992  404.0195 ]]

 [[ 334.09042  402.03302]]

 [[ 401.28125  399.54239]]

 [[ 465.06573  395.50125]]

 [[ 528.74658  395.13486]]

 [[ 592.56635  393.4826 ]]

 [[ 652.24658  391.40332]]

 [[ 714.19977  388.98383]]

 [[ 195.43155  474.33127]]

 [[ 265.43576  471.71735]]

 [[ 334.68433  468.92081]]

 [[ 401.81229  465.95151]]

 [[ 467.14417  462.06219]]

 [[ 528.6687   459.25797]]

 [[ 592.76361  456.25162]]

 [[ 652.41003  453.58136]]

 [[ 711.96106  452.25381]]

 [[ 197.51492  543.16553]]

 [[ 266.80685  540.02588]]

 [[ 335.16052  535.60248]]

 [[ 402.46674  532.49829]]

 [[ 465.34015  527.8653 ]]

 [[ 530.4834   523.81158]]

 [[ 592.2345   520.77881]]

 [[ 654.0589   517.93408]]

 [[ 713.28247  514.81702]]] 
44 
 ---- corners subpix  [[[ 189.4187   194.58394]]

 [[ 260.58292  195.20964]]

 [[ 330.50098  195.51427]]

 [[ 399.32849  195.78966]]

 [[ 465.17804  196.44606]]

 [[ 528.91199  197.45738]]

 [[ 592.78754  197.89545]]

 [[ 656.63422  198.2157 ]]

 [[ 720.75867  197.71677]]

 [[ 191.06967  266.00314]]

 [[ 261.99252  265.40543]]

 [[ 332.01743  264.92322]]

 [[ 400.45395  264.52182]]

 [[ 465.97812  264.22403]]

 [[ 530.58124  263.82706]]

 [[ 594.37091  263.60187]]

 [[ 657.91034  263.53372]]

 [[ 720.31818  263.11777]]

 [[ 192.44191  335.6283 ]]

 [[ 263.23398  334.4556 ]]

 [[ 333.06943  333.47778]]

 [[ 401.06833  332.15659]]

 [[ 465.31088  330.42856]]

 [[ 528.93494  328.82629]]

 [[ 592.05298  327.65164]]

 [[ 654.76862  327.1409 ]]

 [[ 716.93042  326.27667]]

 [[ 193.8681   405.53598]]

 [[ 264.40424  403.99384]]

 [[ 333.81039  402.16138]]

 [[ 401.35818  399.68005]]

 [[ 465.3623   397.20264]]

 [[ 528.87848  394.72375]]

 [[ 591.71954  392.72684]]

 [[ 653.02679  390.93585]]

 [[ 714.32153  389.32828]]

 [[ 195.44374  474.47565]]

 [[ 265.5704   471.75043]]

 [[ 334.76413  469.32596]]

 [[ 401.87805  466.06451]]

 [[ 465.76184  462.63272]]

 [[ 529.27167  459.45227]]

 [[ 592.02783  456.71826]]

 [[ 652.91473  454.06021]]

 [[ 713.07898  451.79926]]

 [[ 196.90883  542.73303]]

 [[ 266.60574  539.78894]]

 [[ 335.33524  536.31586]]

 [[ 402.41544  532.4801 ]]

 [[ 466.28015  528.17114]]

 [[ 529.95007  524.49176]]

 [[ 592.6684   521.27747]]

 [[ 654.06659  518.21185]]

 [[ 713.69763  514.89697]]] 
45 
 ---- corners  [[[ 196.26791  195.67273]]

 [[ 266.97015  196.17068]]

 [[ 337.51724  196.04092]]

 [[ 407.62018  196.75407]]

 [[ 474.60406  195.84485]]

 [[ 539.01788  196.52704]]

 [[ 605.13934  196.93759]]

 [[ 670.40741  196.57896]]

 [[ 736.73987  196.94577]]

 [[ 197.16096  267.11426]]

 [[ 268.54172  265.49146]]

 [[ 339.16895  266.0387 ]]

 [[ 407.92053  264.961  ]]

 [[ 474.66162  264.89441]]

 [[ 541.67139  263.64972]]

 [[ 606.96655  264.48184]]

 [[ 671.92432  263.5755 ]]

 [[ 736.15375  263.45898]]

 [[ 199.70862  335.69052]]

 [[ 269.92145  335.06381]]

 [[ 340.54007  333.36414]]

 [[ 408.70578  333.57892]]

 [[ 474.88266  331.57602]]

 [[ 539.57202  330.21692]]

 [[ 604.42291  328.8378 ]]

 [[ 669.82843  329.0834 ]]

 [[ 732.35034  328.46722]]

 [[ 200.99692  406.45538]]

 [[ 271.00195  405.00876]]

 [[ 340.53485  403.43866]]

 [[ 409.23322  401.1001 ]]

 [[ 474.27841  398.78024]]

 [[ 539.44476  397.05484]]

 [[ 603.45789  394.45496]]

 [[ 666.784    393.34875]]

 [[ 730.53253  392.52328]]

 [[ 202.09653  475.00589]]

 [[ 272.00714  473.06683]]

 [[ 341.54871  471.06848]]

 [[ 410.57388  468.60815]]

 [[ 474.45676  465.58206]]

 [[ 539.50299  461.53323]]

 [[ 603.5011   460.48798]]

 [[ 666.71417  457.60599]]

 [[ 729.88507  455.54309]]

 [[ 204.46576  543.64484]]

 [[ 272.98163  541.07965]]

 [[ 342.38199  538.00659]]

 [[ 409.49634  535.46527]]

 [[ 474.58856  531.07819]]

 [[ 540.13245  528.45667]]

 [[ 605.00751  525.38513]]

 [[ 667.3208   523.29279]]

 [[ 729.43585  519.45856]]] 
45 
 ---- corners subpix  [[[ 195.88976  195.50336]]

 [[ 267.14835  195.85321]]

 [[ 337.53864  195.90257]]

 [[ 407.06046  196.02411]]

 [[ 473.99539  196.42702]]

 [[ 539.52209  197.17982]]

 [[ 605.28479  197.4319 ]]

 [[ 670.66931  197.51204]]

 [[ 736.73712  196.85176]]

 [[ 197.28993  266.60034]]

 [[ 268.38702  266.2308 ]]

 [[ 338.69275  265.68384]]

 [[ 407.93491  265.28186]]

 [[ 474.69955  264.84573]]

 [[ 540.85077  264.47974]]

 [[ 606.39233  264.1347 ]]

 [[ 671.74487  263.92053]]

 [[ 736.31409  263.57761]]

 [[ 198.84248  336.30011]]

 [[ 269.59946  335.42572]]

 [[ 339.83722  334.35703]]

 [[ 408.65802  333.42728]]

 [[ 474.39459  331.70703]]

 [[ 539.57391  330.31793]]

 [[ 604.35181  329.0647 ]]

 [[ 668.93597  328.64108]]

 [[ 733.12329  327.89346]]

 [[ 200.54268  406.0235 ]]

 [[ 270.84302  404.75021]]

 [[ 340.62714  403.39621]]

 [[ 408.98044  401.29437]]

 [[ 474.53622  398.8533 ]]

 [[ 539.53088  396.79953]]

 [[ 604.05243  395.03659]]

 [[ 667.23718  393.49893]]

 [[ 730.62189  392.28452]]

 [[ 201.79848  474.98572]]

 [[ 272.0354   472.76138]]

 [[ 341.54727  470.6871 ]]

 [[ 409.65613  468.16788]]

 [[ 474.79434  465.04489]]

 [[ 539.72583  462.31964]]

 [[ 604.36163  460.06775]]

 [[ 667.19647  457.84885]]

 [[ 729.56189  455.78278]]

 [[ 203.53122  543.1308 ]]

 [[ 273.3403   540.72241]]

 [[ 342.47333  537.95081]]

 [[ 410.22525  534.88354]]

 [[ 475.43646  531.0835 ]]

 [[ 540.54279  528.0368 ]]

 [[ 605.10535  525.4848 ]]

 [[ 668.18622  522.75403]]

 [[ 730.16956  520.10852]]] 
46 
 ---- corners  [[[ 205.45502  196.58443]]

 [[ 276.99744  195.97794]]

 [[ 346.80679  196.4167 ]]

 [[ 416.41122  195.1268 ]]

 [[ 484.48062  196.57353]]

 [[ 551.42389  196.80371]]

 [[ 618.59888  196.84567]]

 [[ 685.92322  196.70891]]

 [[ 753.46729  195.45616]]

 [[ 206.9035   266.99139]]

 [[ 277.55246  266.03644]]

 [[ 347.58014  265.66257]]

 [[ 417.15955  266.4024 ]]

 [[ 484.43457  264.31345]]

 [[ 551.737    264.71512]]

 [[ 619.56543  263.80203]]

 [[ 687.5      263.5    ]]

 [[ 753.61377  264.35382]]

 [[ 208.67496  336.19006]]

 [[ 278.93121  335.67242]]

 [[ 349.1564   335.06812]]

 [[ 418.37512  333.59695]]

 [[ 485.38708  331.88583]]

 [[ 551.61218  330.7153 ]]

 [[ 618.02753  329.9621 ]]

 [[ 683.3382   329.55414]]

 [[ 749.67169  329.52106]]

 [[ 209.50595  405.71899]]

 [[ 280.02393  404.73404]]

 [[ 349.552    403.28262]]

 [[ 419.16217  402.27875]]

 [[ 485.31131  400.36874]]

 [[ 551.78522  398.53558]]

 [[ 617.98199  397.12912]]

 [[ 682.39172  396.51254]]

 [[ 748.12054  394.61292]]

 [[ 211.66934  474.94989]]

 [[ 281.55396  473.29828]]

 [[ 351.04944  471.95331]]

 [[ 420.40402  470.52875]]

 [[ 485.99985  466.79675]]

 [[ 552.05554  465.0506 ]]

 [[ 617.98303  463.01047]]

 [[ 682.60638  460.88336]]

 [[ 748.04382  459.20895]]

 [[ 213.06772  543.00183]]

 [[ 282.51328  541.75458]]

 [[ 352.07938  539.38837]]

 [[ 419.50833  537.63245]]

 [[ 486.01639  533.5022 ]]

 [[ 552.5      531.5    ]]

 [[ 618.50635  529.54761]]

 [[ 683.31671  527.28546]]

 [[ 747.29803  525.46625]]] 
46 
 ---- corners subpix  [[[ 205.53709  195.73799]]

 [[ 276.56259  195.98538]]

 [[ 347.18301  195.76683]]

 [[ 416.90967  195.59306]]

 [[ 484.76456  195.78946]]

 [[ 551.65027  196.51833]]

 [[ 618.70837  196.55418]]

 [[ 685.9035   196.48067]]

 [[ 753.64075  195.54276]]

 [[ 207.01859  266.77444]]

 [[ 277.55115  266.35645]]

 [[ 347.98145  265.7197 ]]

 [[ 417.77634  265.30093]]

 [[ 485.49771  264.92123]]

 [[ 552.77899  264.45255]]

 [[ 619.63507  264.18219]]

 [[ 686.63049  263.93036]]

 [[ 753.24017  263.5119 ]]

 [[ 208.61293  336.34869]]

 [[ 278.98157  335.59451]]

 [[ 349.2366   334.71753]]

 [[ 418.52109  333.75162]]

 [[ 485.25098  332.388  ]]

 [[ 551.69104  331.16718]]

 [[ 618.08032  330.23053]]

 [[ 684.17487  329.7901 ]]

 [[ 750.40845  329.06229]]

 [[ 210.29996  405.98566]]

 [[ 280.24808  405.27551]]

 [[ 350.04443  404.26041]]

 [[ 419.06973  402.4787 ]]

 [[ 485.42776  400.38614]]

 [[ 551.763    398.45026]]

 [[ 617.80725  397.15945]]

 [[ 682.85681  395.7847 ]]

 [[ 748.13367  394.70383]]

 [[ 211.56819  474.86642]]

 [[ 281.47696  473.38205]]

 [[ 351.0318   471.93155]]

 [[ 419.58011  469.88214]]

 [[ 485.83563  467.0423 ]]

 [[ 552.08746  464.77582]]

 [[ 618.0979   463.13547]]

 [[ 682.71753  461.20932]]

 [[ 747.0708   459.6091 ]]

 [[ 213.32486  543.07507]]

 [[ 282.67322  541.55023]]

 [[ 352.02292  539.47131]]

 [[ 420.2189   537.03473]]

 [[ 486.505    534.03546]]

 [[ 552.69122  531.42902]]

 [[ 618.60602  529.47668]]

 [[ 683.61755  527.48297]]

 [[ 747.5141   525.37079]]] 
47 
 ---- corners  [[[ 213.06424  196.48969]]

 [[ 282.66794  196.56396]]

 [[ 353.53949  196.50252]]

 [[ 423.44531  195.55495]]

 [[ 491.43289  196.90053]]

 [[ 560.35602  196.65933]]

 [[ 628.33167  196.12788]]

 [[ 696.47235  195.48828]]

 [[ 766.47949  194.94983]]

 [[ 214.27678  266.97012]]

 [[ 283.92935  266.53384]]

 [[ 354.5015   266.07059]]

 [[ 424.87607  265.43573]]

 [[ 492.98093  265.22028]]

 [[ 561.0152   264.92749]]

 [[ 629.00995  264.41968]]

 [[ 697.54639  264.23776]]

 [[ 765.56555  263.91431]]

 [[ 216.03499  336.06659]]

 [[ 285.40265  335.13693]]

 [[ 355.56537  335.16202]]

 [[ 424.44455  333.54739]]

 [[ 493.05551  332.92435]]

 [[ 560.34625  331.93335]]

 [[ 628.17603  330.57538]]

 [[ 694.59619  330.54047]]

 [[ 763.54187  329.83264]]

 [[ 218.54807  405.60577]]

 [[ 286.40448  405.59204]]

 [[ 356.81461  404.62927]]

 [[ 425.76743  403.01425]]

 [[ 492.23801  400.55746]]

 [[ 560.25012  400.31873]]

 [[ 628.06506  398.48941]]

 [[ 693.20593  398.32254]]

 [[ 760.36346  396.43857]]

 [[ 219.04485  473.96957]]

 [[ 288.8219   473.89639]]

 [[ 357.52573  471.91156]]

 [[ 426.76862  470.47577]]

 [[ 492.88379  468.54269]]

 [[ 560.81903  466.51459]]

 [[ 628.38257  464.36407]]

 [[ 693.78949  463.99033]]

 [[ 759.99652  462.91733]]

 [[ 221.77066  542.57245]]

 [[ 289.4472   541.4035 ]]

 [[ 358.83884  541.12231]]

 [[ 426.58975  538.5177 ]]

 [[ 493.97412  535.51245]]

 [[ 561.       534.     ]]

 [[ 628.00342  532.40826]]

 [[ 694.13373  531.69342]]

 [[ 760.17511  529.49121]]] 
47 
 ---- corners subpix  [[[ 213.02438  196.50305]]

 [[ 283.40939  196.50194]]

 [[ 353.70456  196.25208]]

 [[ 423.68317  195.81448]]

 [[ 492.24945  195.78732]]

 [[ 560.32373  196.39702]]

 [[ 628.49609  196.29982]]

 [[ 696.99152  195.90121]]

 [[ 766.53174  194.76817]]

 [[ 214.46956  267.09863]]

 [[ 284.31033  266.55429]]

 [[ 354.51984  266.20474]]

 [[ 424.43814  265.55063]]

 [[ 492.7684   265.21686]]

 [[ 561.1394   264.76498]]

 [[ 629.13977  264.44263]]

 [[ 697.59741  264.25906]]

 [[ 765.77435  263.76022]]

 [[ 216.06654  336.11087]]

 [[ 285.63043  335.60791]]

 [[ 355.44754  335.06744]]

 [[ 425.13522  334.18686]]

 [[ 492.60254  332.99374]]

 [[ 560.43365  331.83185]]

 [[ 627.8858   331.0495 ]]

 [[ 695.47797  330.90268]]

 [[ 763.26636  330.48315]]

 [[ 217.68884  405.55469]]

 [[ 287.02322  404.91147]]

 [[ 356.48798  404.34195]]

 [[ 425.71313  403.02298]]

 [[ 492.97632  401.24185]]

 [[ 560.52167  399.7652 ]]

 [[ 627.77124  398.57654]]

 [[ 694.33295  397.67065]]

 [[ 761.35291  397.03067]]

 [[ 218.95952  473.82364]]

 [[ 288.17227  472.931  ]]

 [[ 357.45801  472.06696]]

 [[ 426.4826   470.35114]]

 [[ 493.48322  468.33496]]

 [[ 560.73969  466.53754]]

 [[ 627.91852  465.33118]]

 [[ 694.2149   464.01672]]

 [[ 760.43359  462.93796]]

 [[ 220.69815  541.87799]]

 [[ 289.54126  540.90979]]

 [[ 358.53452  539.66321]]

 [[ 427.0773   537.84686]]

 [[ 493.94708  535.5722 ]]

 [[ 561.2063   533.75092]]

 [[ 628.36926  532.4491 ]]

 [[ 694.84192  530.95886]]

 [[ 760.56543  529.64941]]] 
48 
 ---- corners  [[[ 219.93671  197.6031 ]]

 [[ 291.1832   197.07359]]

 [[ 361.01462  196.41734]]

 [[ 430.7579   197.74854]]

 [[ 498.55286  197.26483]]

 [[ 567.91956  195.94971]]

 [[ 637.42004  195.53207]]

 [[ 707.38812  195.45978]]

 [[ 777.42267  194.50203]]

 [[ 222.68427  267.21918]]

 [[ 291.29297  267.77295]]

 [[ 360.95407  266.73303]]

 [[ 430.95178  266.21481]]

 [[ 500.73462  266.31998]]

 [[ 568.68103  265.16635]]

 [[ 637.5      264.5    ]]

 [[ 706.91504  264.03503]]

 [[ 775.67639  263.4368 ]]

 [[ 224.58566  336.01044]]

 [[ 293.08789  336.04047]]

 [[ 361.15207  335.60721]]

 [[ 432.55524  335.51712]]

 [[ 499.29489  333.91174]]

 [[ 568.53595  332.55701]]

 [[ 636.30774  332.52579]]

 [[ 704.79962  331.34381]]

 [[ 775.43207  331.04282]]

 [[ 226.00211  405.05917]]

 [[ 294.67697  404.84222]]

 [[ 363.2395   404.63751]]

 [[ 432.43979  403.46185]]

 [[ 500.0365   402.0899 ]]

 [[ 568.27643  401.38876]]

 [[ 636.21387  399.37048]]

 [[ 705.68976  398.69226]]

 [[ 772.21918  398.51343]]

 [[ 227.87691  472.80643]]

 [[ 297.26349  472.83395]]

 [[ 364.38693  471.96121]]

 [[ 432.5054   470.41476]]

 [[ 500.84219  468.95883]]

 [[ 569.74438  468.60687]]

 [[ 635.5191   467.78976]]

 [[ 704.78015  466.08646]]

 [[ 772.30774  466.45789]]

 [[ 229.4469   539.80737]]

 [[ 295.96829  540.75842]]

 [[ 365.42432  538.39075]]

 [[ 434.42203  537.81238]]

 [[ 501.63788  536.47687]]

 [[ 569.33545  535.32733]]

 [[ 637.67548  535.51135]]

 [[ 704.82233  533.96655]]

 [[ 772.0907   532.52856]]] 
48 
 ---- corners subpix  [[[ 221.41238  197.38176]]

 [[ 291.04672  196.98671]]

 [[ 360.62714  196.44479]]

 [[ 430.46512  195.89635]]

 [[ 499.38098  195.57886]]

 [[ 568.29065  195.94093]]

 [[ 637.41852  195.50426]]

 [[ 707.17657  194.98929]]

 [[ 777.67816  193.61937]]

 [[ 222.82014  267.47607]]

 [[ 291.73337  266.92233]]

 [[ 361.36514  266.38382]]

 [[ 431.13586  265.86154]]

 [[ 499.72894  265.37634]]

 [[ 568.6673   264.85449]]

 [[ 637.74164  264.47397]]

 [[ 707.3689   264.26868]]

 [[ 777.20679  263.73538]]

 [[ 224.62762  336.0144 ]]

 [[ 293.11621  335.70734]]

 [[ 362.28796  335.30231]]

 [[ 431.78455  334.50012]]

 [[ 499.88571  333.52454]]

 [[ 568.44849  332.44882]]

 [[ 636.85016  331.68869]]

 [[ 705.66339  331.6427 ]]

 [[ 775.04858  331.40225]]

 [[ 226.32585  404.90811]]

 [[ 294.45862  404.62637]]

 [[ 363.38754  404.39087]]

 [[ 432.57477  403.33499]]

 [[ 500.39017  401.98886]]

 [[ 568.53778  400.81064]]

 [[ 636.75775  399.92081]]

 [[ 704.76141  399.38611]]

 [[ 773.39764  398.91281]]

 [[ 227.47963  472.73367]]

 [[ 295.76526  472.40256]]

 [[ 364.45291  471.9498 ]]

 [[ 433.38455  470.73376]]

 [[ 500.97006  469.30264]]

 [[ 568.82129  467.96692]]

 [[ 637.05377  467.17651]]

 [[ 704.69653  466.38208]]

 [[ 772.50348  465.62936]]

 [[ 229.476    540.10187]]

 [[ 297.16916  539.88544]]

 [[ 365.52274  539.32867]]

 [[ 434.18253  538.19885]]

 [[ 501.48834  536.62921]]

 [[ 569.4491   535.45331]]

 [[ 637.51642  534.94922]]

 [[ 705.20789  534.10358]]

 [[ 772.62726  533.3042 ]]] 
49 
 ---- corners  [[[ 230.22256  199.57579]]

 [[ 299.05939  198.00961]]

